lineId: 846614884673898469544, season: 2014, name: Sharp-Richards-Hossa, team: CHI, position: line, situation: 5on5, games_played: 11, icetime: 1107.0, iceTimeRank: 103.0, xGoalsPercentage: 0.47, corsiPercentage: 0.49, fenwickPercentage: 0.5, xOnGoalFor: 10.54, xGoalsFor: 0.91, xReboundsFor: 0.78, xFreezeFor: 2.66, xPlayStoppedFor: 0.35, xPlayContinuedInZoneFor: 5.42, xPlayContinuedOutsideZoneFor: 3.89, flurryAdjustedxGoalsFor: 0.87, scoreVenueAdjustedxGoalsFor: 0.88, flurryScoreVenueAdjustedxGoalsFor: 0.84, shotsOnGoalFor: 10.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 5.0, shotAttemptsFor: 19.0, goalsFor: 1.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 3.0, playStoppedFor: 0.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 9.0, savedUnblockedShotAttemptsFor: 13.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 10.0, hitsFor: 6.0, takeawaysFor: 3.0, giveawaysFor: 3.0, lowDangerShotsFor: 11.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.36, mediumDangerxGoalsFor: 0.28, highDangerxGoalsFor: 0.26, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 17.99, unblockedShotAttemptsFor: 14.0, scoreAdjustedUnblockedShotAttemptsFor: 13.45, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.17, xGoalsFromActualReboundsOfShotsFor: 0.3, reboundxGoalsFor: 0.3, totalShotCreditFor: 0.77, scoreAdjustedTotalShotCreditFor: 0.76, scoreFlurryAdjustedTotalShotCreditFor: 0.75, xOnGoalAgainst: 9.92, xGoalsAgainst: 1.04, xReboundsAgainst: 0.63, xFreezeAgainst: 2.3, xPlayStoppedAgainst: 0.31, xPlayContinuedInZoneAgainst: 5.56, xPlayContinuedOutsideZoneAgainst: 4.17, flurryAdjustedxGoalsAgainst: 1.01, scoreVenueAdjustedxGoalsAgainst: 1.05, flurryScoreVenueAdjustedxGoalsAgainst: 1.02, shotsOnGoalAgainst: 8.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 6.0, shotAttemptsAgainst: 20.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 7.0, savedShotsOnGoalAgainst: 8.0, savedUnblockedShotAttemptsAgainst: 14.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 9.0, hitsAgainst: 11.0, takeawaysAgainst: 2.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 11.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.42, mediumDangerxGoalsAgainst: 0.26, highDangerxGoalsAgainst: 0.36, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 21.33, unblockedShotAttemptsAgainst: 14.0, scoreAdjustedUnblockedShotAttemptsAgainst: 14.48, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.13, xGoalsFromActualReboundsOfShotsAgainst: 0.36, reboundxGoalsAgainst: 0.36, totalShotCreditAgainst: 0.81, scoreAdjustedTotalShotCreditAgainst: 0.82, scoreFlurryAdjustedTotalShotCreditAgainst: 0.81
lineId: 847176684762078477505, season: 2014, name: Gibbons-Wennberg-Boll, team: CBJ, position: line, situation: 5on5, games_played: 2, icetime: 25.0, iceTimeRank: 41.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847061084752878475745, season: 2014, name: Parise-Haula-Coyle, team: MIN, position: line, situation: 5on5, games_played: 3, icetime: 102.0, iceTimeRank: 35.0, xGoalsPercentage: 0.38, corsiPercentage: 0.67, fenwickPercentage: 0.5, xOnGoalFor: 0.62, xGoalsFor: 0.01, xReboundsFor: 0.04, xFreezeFor: 0.14, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.47, xPlayContinuedOutsideZoneFor: 0.31, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.83, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.92, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.02, scoreAdjustedTotalShotCreditFor: 0.02, scoreFlurryAdjustedTotalShotCreditFor: 0.02, xOnGoalAgainst: 0.79, xGoalsAgainst: 0.03, xReboundsAgainst: 0.03, xFreezeAgainst: 0.35, xPlayStoppedAgainst: 0.03, xPlayContinuedInZoneAgainst: 0.37, xPlayContinuedOutsideZoneAgainst: 0.2, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 3.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.04, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.03, scoreAdjustedTotalShotCreditAgainst: 0.03, scoreFlurryAdjustedTotalShotCreditAgainst: 0.03

lineId: 847417684746138475692, season: 2014, name: Hagelin-Stepan-Zuccarello, team: NYR, position: line, situation: 5on5, games_played: 4, icetime: 118.0, iceTimeRank: 47.0, xGoalsPercentage: 0.64, corsiPercentage: 0.5, fenwickPercentage: 0.6, xOnGoalFor: 2.21, xGoalsFor: 0.13, xReboundsFor: 0.15, xFreezeFor: 0.47, xPlayStoppedFor: 0.07, xPlayContinuedInZoneFor: 1.19, xPlayContinuedOutsideZoneFor: 0.98, flurryAdjustedxGoalsFor: 0.13, scoreVenueAdjustedxGoalsFor: 0.14, flurryScoreVenueAdjustedxGoalsFor: 0.14, shotsOnGoalFor: 2.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.13, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.3, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 3.13, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.16, scoreAdjustedTotalShotCreditFor: 0.17, scoreFlurryAdjustedTotalShotCreditFor: 0.17, xOnGoalAgainst: 1.19, xGoalsAgainst: 0.08, xReboundsAgainst: 0.05, xFreezeAgainst: 0.2, xPlayStoppedAgainst: 0.05, xPlayContinuedInZoneAgainst: 0.66, xPlayContinuedOutsideZoneAgainst: 0.96, flurryAdjustedxGoalsAgainst: 0.08, scoreVenueAdjustedxGoalsAgainst: 0.07, flurryScoreVenueAdjustedxGoalsAgainst: 0.07, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.08, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.67, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.84, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.08, scoreAdjustedTotalShotCreditAgainst: 0.08, scoreFlurryAdjustedTotalShotCreditAgainst: 0.08

lineId: 847532384758078476438, season: 2014, name: Nordstrom-Kruger-Saad, team: CHI, position: line, situation: 5on5, games_played: 2, icetime: 24.0, iceTimeRank: 26.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.68, xGoalsFor: 0.08, xReboundsFor: 0.05, xFreezeFor: 0.11, xPlayStoppedFor: 0.01, xPlayContinuedInZoneFor: 0.43, xPlayContinuedOutsideZoneFor: 0.32, flurryAdjustedxGoalsFor: 0.08, scoreVenueAdjustedxGoalsFor: 0.07, flurryScoreVenueAdjustedxGoalsFor: 0.07, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.08, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.97, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.09, scoreAdjustedTotalShotCreditFor: 0.09, scoreFlurryAdjustedTotalShotCreditFor: 0.09, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847523584757288477213, season: 2014, name: Deslauriers-Larsson-Schaller, team: BUF, position: line, situation: 5on5, games_played: 2, icetime: 160.0, iceTimeRank: 18.0, xGoalsPercentage: 0.89, corsiPercentage: 0.5, fenwickPercentage: 0.5, xOnGoalFor: 0.73, xGoalsFor: 0.08, xReboundsFor: 0.05, xFreezeFor: 0.13, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.36, xPlayContinuedOutsideZoneFor: 0.35, flurryAdjustedxGoalsFor: 0.08, scoreVenueAdjustedxGoalsFor: 0.09, flurryScoreVenueAdjustedxGoalsFor: 0.09, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.08, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.03, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.09, scoreAdjustedTotalShotCreditFor: 0.1, scoreFlurryAdjustedTotalShotCreditFor: 0.1, xOnGoalAgainst: 0.67, xGoalsAgainst: 0.01, xReboundsAgainst: 0.04, xFreezeAgainst: 0.21, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.44, xPlayContinuedOutsideZoneAgainst: 0.29, flurryAdjustedxGoalsAgainst: 0.01, scoreVenueAdjustedxGoalsAgainst: 0.01, flurryScoreVenueAdjustedxGoalsAgainst: 0.01, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.04, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.02, scoreAdjustedTotalShotCreditAgainst: 0.02, scoreFlurryAdjustedTotalShotCreditAgainst: 0.02

lineId: 847061084757458476235, season: 2014, name: Parise-Coyle-Fontaine, team: MIN, position: line, situation: 5on5, games_played: 7, icetime: 163.0, iceTimeRank: 96.0, xGoalsPercentage: 0.26, corsiPercentage: 0.44, fenwickPercentage: 0.43, xOnGoalFor: 2.38, xGoalsFor: 0.11, xReboundsFor: 0.1, xFreezeFor: 0.52, xPlayStoppedFor: 0.08, xPlayContinuedInZoneFor: 0.93, xPlayContinuedOutsideZoneFor: 1.25, flurryAdjustedxGoalsFor: 0.11, scoreVenueAdjustedxGoalsFor: 0.12, flurryScoreVenueAdjustedxGoalsFor: 0.12, shotsOnGoalFor: 3.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.11, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.98, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.95, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.13, scoreAdjustedTotalShotCreditFor: 0.14, scoreFlurryAdjustedTotalShotCreditFor: 0.14, xOnGoalAgainst: 2.97, xGoalsAgainst: 0.32, xReboundsAgainst: 0.24, xFreezeAgainst: 0.59, xPlayStoppedAgainst: 0.1, xPlayContinuedInZoneAgainst: 1.69, xPlayContinuedOutsideZoneAgainst: 1.06, flurryAdjustedxGoalsAgainst: 0.32, scoreVenueAdjustedxGoalsAgainst: 0.3, flurryScoreVenueAdjustedxGoalsAgainst: 0.3, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 5.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 2.0, takeawaysAgainst: 1.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 3.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.15, mediumDangerxGoalsAgainst: 0.17, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.92, unblockedShotAttemptsAgainst: 4.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.89, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.05, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.37, scoreAdjustedTotalShotCreditAgainst: 0.35, scoreFlurryAdjustedTotalShotCreditAgainst: 0.35

