lineId: 844820884696388475760, season: 2015, name: Jokinen-Bjugstad-Jagr, team: FLA, position: line, situation: 5on5, games_played: 7, icetime: 250.0, iceTimeRank: 76.0, xGoalsPercentage: 0.96, corsiPercentage: 0.88, fenwickPercentage: 0.86, xOnGoalFor: 4.47, xGoalsFor: 0.22, xReboundsFor: 0.26, xFreezeFor: 1.07, xPlayStoppedFor: 0.12, xPlayContinuedInZoneFor: 2.39, xPlayContinuedOutsideZoneFor: 1.94, flurryAdjustedxGoalsFor: 0.22, scoreVenueAdjustedxGoalsFor: 0.23, flurryScoreVenueAdjustedxGoalsFor: 0.23, shotsOnGoalFor: 5.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 7.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 5.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 1.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 5.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.13, mediumDangerxGoalsFor: 0.09, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 6.96, unblockedShotAttemptsFor: 6.0, scoreAdjustedUnblockedShotAttemptsFor: 5.84, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.05, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.27, scoreAdjustedTotalShotCreditFor: 0.28, scoreFlurryAdjustedTotalShotCreditFor: 0.28, xOnGoalAgainst: 0.72, xGoalsAgainst: 0.01, xReboundsAgainst: 0.02, xFreezeAgainst: 0.16, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.36, xPlayContinuedOutsideZoneAgainst: 0.43, flurryAdjustedxGoalsAgainst: 0.01, scoreVenueAdjustedxGoalsAgainst: 0.01, flurryScoreVenueAdjustedxGoalsAgainst: 0.01, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.04, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.01, scoreAdjustedTotalShotCreditAgainst: 0.01, scoreFlurryAdjustedTotalShotCreditAgainst: 0.01
lineId: 847520484757608476389, season: 2015, name: Trocheck-Bjugstad-Pirri, team: FLA, position: line, situation: 5on5, games_played: 5, icetime: 934.0, iceTimeRank: 28.0, xGoalsPercentage: 0.24, corsiPercentage: 0.41, fenwickPercentage: 0.25, xOnGoalFor: 3.02, xGoalsFor: 0.22, xReboundsFor: 0.24, xFreezeFor: 0.56, xPlayStoppedFor: 0.08, xPlayContinuedInZoneFor: 1.73, xPlayContinuedOutsideZoneFor: 1.17, flurryAdjustedxGoalsFor: 0.22, scoreVenueAdjustedxGoalsFor: 0.22, flurryScoreVenueAdjustedxGoalsFor: 0.22, shotsOnGoalFor: 3.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 5.0, shotAttemptsFor: 9.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 11.0, hitsFor: 14.0, takeawaysFor: 1.0, giveawaysFor: 2.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.09, mediumDangerxGoalsFor: 0.13, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 8.86, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 3.98, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.05, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.27, scoreAdjustedTotalShotCreditFor: 0.28, scoreFlurryAdjustedTotalShotCreditFor: 0.28, xOnGoalAgainst: 8.75, xGoalsAgainst: 0.68, xReboundsAgainst: 0.59, xFreezeAgainst: 2.33, xPlayStoppedAgainst: 0.28, xPlayContinuedInZoneAgainst: 4.81, xPlayContinuedOutsideZoneAgainst: 3.31, flurryAdjustedxGoalsAgainst: 0.66, scoreVenueAdjustedxGoalsAgainst: 0.68, flurryScoreVenueAdjustedxGoalsAgainst: 0.66, shotsOnGoalAgainst: 10.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 13.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 1.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 9.0, savedUnblockedShotAttemptsAgainst: 11.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 8.0, hitsAgainst: 8.0, takeawaysAgainst: 1.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 11.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.38, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.3, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 13.23, unblockedShotAttemptsAgainst: 12.0, scoreAdjustedUnblockedShotAttemptsAgainst: 12.28, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.12, xGoalsFromActualReboundsOfShotsAgainst: 0.3, reboundxGoalsAgainst: 0.3, totalShotCreditAgainst: 0.5, scoreAdjustedTotalShotCreditAgainst: 0.5, scoreFlurryAdjustedTotalShotCreditAgainst: 0.49

lineId: 847074084724108474641, season: 2015, name: Stempniak-Henrique-Gionta, team: N.J, position: line, situation: 5on5, games_played: 7, icetime: 326.0, iceTimeRank: 61.0, xGoalsPercentage: 0.27, corsiPercentage: 0.33, fenwickPercentage: 0.33, xOnGoalFor: 1.33, xGoalsFor: 0.04, xReboundsFor: 0.07, xFreezeFor: 0.33, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.91, xPlayContinuedOutsideZoneFor: 0.6, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.04, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 1.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 1.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.95, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.95, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.06, scoreAdjustedTotalShotCreditFor: 0.05, scoreFlurryAdjustedTotalShotCreditFor: 0.05, xOnGoalAgainst: 2.7, xGoalsAgainst: 0.11, xReboundsAgainst: 0.17, xFreezeAgainst: 0.62, xPlayStoppedAgainst: 0.09, xPlayContinuedInZoneAgainst: 1.72, xPlayContinuedOutsideZoneAgainst: 1.29, flurryAdjustedxGoalsAgainst: 0.1, scoreVenueAdjustedxGoalsAgainst: 0.11, flurryScoreVenueAdjustedxGoalsAgainst: 0.09, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 4.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 4.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.11, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.95, unblockedShotAttemptsAgainst: 4.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.94, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.14, scoreAdjustedTotalShotCreditAgainst: 0.14, scoreFlurryAdjustedTotalShotCreditAgainst: 0.12

lineId: 846946284707408472410, season: 2015, name: Ruutu-Gionta-Stempniak, team: N.J, position: line, situation: 5on5, games_played: 2, icetime: 47.0, iceTimeRank: 42.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 3.53, xGoalsAgainst: 0.41, xReboundsAgainst: 0.21, xFreezeAgainst: 0.79, xPlayStoppedAgainst: 0.11, xPlayContinuedInZoneAgainst: 2.04, xPlayContinuedOutsideZoneAgainst: 1.43, flurryAdjustedxGoalsAgainst: 0.39, scoreVenueAdjustedxGoalsAgainst: 0.41, flurryScoreVenueAdjustedxGoalsAgainst: 0.39, shotsOnGoalAgainst: 5.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 5.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 5.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.13, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.29, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 5.13, unblockedShotAttemptsAgainst: 5.0, scoreAdjustedUnblockedShotAttemptsAgainst: 5.19, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.29, reboundxGoalsAgainst: 0.29, totalShotCreditAgainst: 0.17, scoreAdjustedTotalShotCreditAgainst: 0.17, scoreFlurryAdjustedTotalShotCreditAgainst: 0.16

lineId: 84712848473468, season: 2015, name: Sekera-Gryba, team: EDM, position: pairing, situation: 5on5, games_played: 34, icetime: 2820.0, iceTimeRank: 237.0, xGoalsPercentage: 0.53, corsiPercentage: 0.52, fenwickPercentage: 0.52, xOnGoalFor: 33.14, xGoalsFor: 3.18, xReboundsFor: 2.24, xFreezeFor: 7.35, xPlayStoppedFor: 1.05, xPlayContinuedInZoneFor: 17.78, xPlayContinuedOutsideZoneFor: 13.4, flurryAdjustedxGoalsFor: 3.06, scoreVenueAdjustedxGoalsFor: 3.12, flurryScoreVenueAdjustedxGoalsFor: 3.01, shotsOnGoalFor: 31.0, missedShotsFor: 14.0, blockedShotAttemptsFor: 13.0, shotAttemptsFor: 58.0, goalsFor: 4.0, reboundsFor: 2.0, reboundGoalsFor: 2.0, freezeFor: 8.0, playStoppedFor: 0.0, playContinuedInZoneFor: 13.0, playContinuedOutsideZoneFor: 18.0, savedShotsOnGoalFor: 27.0, savedUnblockedShotAttemptsFor: 41.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 12.0, hitsFor: 18.0, takeawaysFor: 10.0, giveawaysFor: 5.0, lowDangerShotsFor: 30.0, mediumDangerShotsFor: 12.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 0.83, mediumDangerxGoalsFor: 1.41, highDangerxGoalsFor: 0.93, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 2.0, scoreAdjustedShotsAttemptsFor: 56.67, unblockedShotAttemptsFor: 45.0, scoreAdjustedUnblockedShotAttemptsFor: 44.44, dZoneGiveawaysFor: 4.0, xGoalsFromxReboundsOfShotsFor: 0.47, xGoalsFromActualReboundsOfShotsFor: 0.41, reboundxGoalsFor: 0.66, totalShotCreditFor: 2.99, scoreAdjustedTotalShotCreditFor: 2.94, scoreFlurryAdjustedTotalShotCreditFor: 2.92, xOnGoalAgainst: 30.51, xGoalsAgainst: 2.81, xReboundsAgainst: 2.18, xFreezeAgainst: 6.49, xPlayStoppedAgainst: 0.91, xPlayContinuedInZoneAgainst: 16.6, xPlayContinuedOutsideZoneAgainst: 12.01, flurryAdjustedxGoalsAgainst: 2.71, scoreVenueAdjustedxGoalsAgainst: 2.87, flurryScoreVenueAdjustedxGoalsAgainst: 2.77, shotsOnGoalAgainst: 32.0, missedShotsAgainst: 9.0, blockedShotAttemptsAgainst: 12.0, shotAttemptsAgainst: 53.0, goalsAgainst: 2.0, reboundsAgainst: 4.0, reboundGoalsAgainst: 0.0, freezeAgainst: 4.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 11.0, playContinuedOutsideZoneAgainst: 19.0, savedShotsOnGoalAgainst: 30.0, savedUnblockedShotAttemptsAgainst: 39.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 6.0, faceOffsWonAgainst: 5.0, hitsAgainst: 21.0, takeawaysAgainst: 6.0, giveawaysAgainst: 8.0, lowDangerShotsAgainst: 26.0, mediumDangerShotsAgainst: 13.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.79, mediumDangerxGoalsAgainst: 1.51, highDangerxGoalsAgainst: 0.51, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 55.37, unblockedShotAttemptsAgainst: 41.0, scoreAdjustedUnblockedShotAttemptsAgainst: 42.23, dZoneGiveawaysAgainst: 4.0, xGoalsFromxReboundsOfShotsAgainst: 0.45, xGoalsFromActualReboundsOfShotsAgainst: 0.73, reboundxGoalsAgainst: 0.73, totalShotCreditAgainst: 2.53, scoreAdjustedTotalShotCreditAgainst: 2.6, scoreFlurryAdjustedTotalShotCreditAgainst: 2.57

lineId: 846945984705988475722, season: 2015, name: Vanek-Koivu-Zucker, team: MIN, position: line, situation: 5on5, games_played: 21, icetime: 7038.0, iceTimeRank: 122.0, xGoalsPercentage: 0.63, corsiPercentage: 0.47, fenwickPercentage: 0.5, xOnGoalFor: 52.64, xGoalsFor: 4.78, xReboundsFor: 3.7, xFreezeFor: 11.58, xPlayStoppedFor: 1.61, xPlayContinuedInZoneFor: 29.2, xPlayContinuedOutsideZoneFor: 22.13, flurryAdjustedxGoalsFor: 4.59, scoreVenueAdjustedxGoalsFor: 4.73, flurryScoreVenueAdjustedxGoalsFor: 4.55, shotsOnGoalFor: 49.0, missedShotsFor: 24.0, blockedShotAttemptsFor: 21.0, shotAttemptsFor: 94.0, goalsFor: 6.0, reboundsFor: 5.0, reboundGoalsFor: 1.0, freezeFor: 11.0, playStoppedFor: 4.0, playContinuedInZoneFor: 23.0, playContinuedOutsideZoneFor: 24.0, savedShotsOnGoalFor: 43.0, savedUnblockedShotAttemptsFor: 67.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 62.0, hitsFor: 22.0, takeawaysFor: 14.0, giveawaysFor: 19.0, lowDangerShotsFor: 49.0, mediumDangerShotsFor: 19.0, highDangerShotsFor: 5.0, lowDangerxGoalsFor: 1.31, mediumDangerxGoalsFor: 2.26, highDangerxGoalsFor: 1.21, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 5.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 93.96, unblockedShotAttemptsFor: 73.0, scoreAdjustedUnblockedShotAttemptsFor: 73.37, dZoneGiveawaysFor: 8.0, xGoalsFromxReboundsOfShotsFor: 0.77, xGoalsFromActualReboundsOfShotsFor: 1.06, reboundxGoalsFor: 1.06, totalShotCreditFor: 4.49, scoreAdjustedTotalShotCreditFor: 4.45, scoreFlurryAdjustedTotalShotCreditFor: 4.34, xOnGoalAgainst: 51.48, xGoalsAgainst: 2.86, xReboundsAgainst: 3.05, xFreezeAgainst: 12.49, xPlayStoppedAgainst: 1.6, xPlayContinuedInZoneAgainst: 29.8, xPlayContinuedOutsideZoneAgainst: 23.2, flurryAdjustedxGoalsAgainst: 2.8, scoreVenueAdjustedxGoalsAgainst: 2.9, flurryScoreVenueAdjustedxGoalsAgainst: 2.84, shotsOnGoalAgainst: 56.0, missedShotsAgainst: 17.0, blockedShotAttemptsAgainst: 32.0, shotAttemptsAgainst: 105.0, goalsAgainst: 4.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 0.0, freezeAgainst: 13.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 27.0, playContinuedOutsideZoneAgainst: 24.0, savedShotsOnGoalAgainst: 52.0, savedUnblockedShotAttemptsAgainst: 69.0, penaltiesAgainst: 9.0, penalityMinutesAgainst: 16.0, faceOffsWonAgainst: 61.0, hitsAgainst: 37.0, takeawaysAgainst: 14.0, giveawaysAgainst: 13.0, lowDangerShotsAgainst: 66.0, mediumDangerShotsAgainst: 6.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 1.86, mediumDangerxGoalsAgainst: 0.6, highDangerxGoalsAgainst: 0.39, lowDangerGoalsAgainst: 3.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 105.21, unblockedShotAttemptsAgainst: 73.0, scoreAdjustedUnblockedShotAttemptsAgainst: 72.89, dZoneGiveawaysAgainst: 8.0, xGoalsFromxReboundsOfShotsAgainst: 0.61, xGoalsFromActualReboundsOfShotsAgainst: 0.59, reboundxGoalsAgainst: 0.59, totalShotCreditAgainst: 2.88, scoreAdjustedTotalShotCreditAgainst: 2.92, scoreFlurryAdjustedTotalShotCreditAgainst: 2.88

lineId: 846625184712148475744, season: 2015, name: Chimera-Kuznetsov-Ovechkin, team: WSH, position: line, situation: 5on5, games_played: 1, icetime: 48.0, iceTimeRank: 6.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 1.41, xGoalsAgainst: 0.03, xReboundsAgainst: 0.08, xFreezeAgainst: 0.38, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.86, xPlayContinuedOutsideZoneAgainst: 0.6, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.91, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.94, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.04, scoreAdjustedTotalShotCreditAgainst: 0.04, scoreFlurryAdjustedTotalShotCreditAgainst: 0.04

