lineId: 84706078471769, season: 2016, name: Hjalmarsson-Seabrook, team: CHI, position: pairing, situation: 5on5, games_played: 30, icetime: 6239.0, iceTimeRank: 193.0, xGoalsPercentage: 0.44, corsiPercentage: 0.45, fenwickPercentage: 0.39, xOnGoalFor: 39.15, xGoalsFor: 3.02, xReboundsFor: 2.4, xFreezeFor: 9.43, xPlayStoppedFor: 1.35, xPlayContinuedInZoneFor: 20.77, xPlayContinuedOutsideZoneFor: 16.03, flurryAdjustedxGoalsFor: 2.88, scoreVenueAdjustedxGoalsFor: 2.94, flurryScoreVenueAdjustedxGoalsFor: 2.81, shotsOnGoalFor: 41.0, missedShotsFor: 12.0, blockedShotAttemptsFor: 32.0, shotAttemptsFor: 85.0, goalsFor: 3.0, reboundsFor: 4.0, reboundGoalsFor: 0.0, freezeFor: 13.0, playStoppedFor: 2.0, playContinuedInZoneFor: 11.0, playContinuedOutsideZoneFor: 20.0, savedShotsOnGoalFor: 38.0, savedUnblockedShotAttemptsFor: 50.0, penaltiesFor: 3.0, penalityMinutesFor: 6.0, faceOffsWonFor: 67.0, hitsFor: 34.0, takeawaysFor: 7.0, giveawaysFor: 16.0, lowDangerShotsFor: 44.0, mediumDangerShotsFor: 6.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 1.2, mediumDangerxGoalsFor: 0.81, highDangerxGoalsFor: 1.01, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 84.6, unblockedShotAttemptsFor: 53.0, scoreAdjustedUnblockedShotAttemptsFor: 52.84, dZoneGiveawaysFor: 14.0, xGoalsFromxReboundsOfShotsFor: 0.49, xGoalsFromActualReboundsOfShotsFor: 1.18, reboundxGoalsFor: 1.18, totalShotCreditFor: 2.33, scoreAdjustedTotalShotCreditFor: 2.31, scoreFlurryAdjustedTotalShotCreditFor: 2.29, xOnGoalAgainst: 58.91, xGoalsAgainst: 3.78, xReboundsAgainst: 3.56, xFreezeAgainst: 14.4, xPlayStoppedAgainst: 2.14, xPlayContinuedInZoneAgainst: 32.27, xPlayContinuedOutsideZoneAgainst: 25.86, flurryAdjustedxGoalsAgainst: 3.72, scoreVenueAdjustedxGoalsAgainst: 3.85, flurryScoreVenueAdjustedxGoalsAgainst: 3.79, shotsOnGoalAgainst: 66.0, missedShotsAgainst: 16.0, blockedShotAttemptsAgainst: 20.0, shotAttemptsAgainst: 102.0, goalsAgainst: 4.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 16.0, playStoppedAgainst: 4.0, playContinuedInZoneAgainst: 22.0, playContinuedOutsideZoneAgainst: 35.0, savedShotsOnGoalAgainst: 62.0, savedUnblockedShotAttemptsAgainst: 78.0, penaltiesAgainst: 7.0, penalityMinutesAgainst: 16.0, faceOffsWonAgainst: 56.0, hitsAgainst: 68.0, takeawaysAgainst: 14.0, giveawaysAgainst: 8.0, lowDangerShotsAgainst: 64.0, mediumDangerShotsAgainst: 18.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 1.64, mediumDangerxGoalsAgainst: 2.13, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 3.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 102.65, unblockedShotAttemptsAgainst: 82.0, scoreAdjustedUnblockedShotAttemptsAgainst: 82.84, dZoneGiveawaysAgainst: 7.0, xGoalsFromxReboundsOfShotsAgainst: 0.73, xGoalsFromActualReboundsOfShotsAgainst: 0.08, reboundxGoalsAgainst: 0.2, totalShotCreditAgainst: 4.3, scoreAdjustedTotalShotCreditAgainst: 4.4, scoreFlurryAdjustedTotalShotCreditAgainst: 4.34

lineId: 847063884712268473419, season: 2016, name: Marchand-Bergeron-Stafford, team: BOS, position: line, situation: 5on5, games_played: 1, icetime: 30.0, iceTimeRank: 10.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.73, xGoalsFor: 0.08, xReboundsFor: 0.04, xFreezeFor: 0.11, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.44, xPlayContinuedOutsideZoneFor: 0.3, flurryAdjustedxGoalsFor: 0.07, scoreVenueAdjustedxGoalsFor: 0.09, flurryScoreVenueAdjustedxGoalsFor: 0.08, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.08, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.03, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.09, scoreAdjustedTotalShotCreditFor: 0.1, scoreFlurryAdjustedTotalShotCreditFor: 0.08, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 84742078476431, season: 2016, name: Holden-Clendening, team: NYR, position: pairing, situation: 5on5, games_played: 15, icetime: 1778.0, iceTimeRank: 100.0, xGoalsPercentage: 0.51, corsiPercentage: 0.49, fenwickPercentage: 0.51, xOnGoalFor: 16.2, xGoalsFor: 1.13, xReboundsFor: 0.94, xFreezeFor: 3.71, xPlayStoppedFor: 0.49, xPlayContinuedInZoneFor: 8.53, xPlayContinuedOutsideZoneFor: 8.21, flurryAdjustedxGoalsFor: 1.09, scoreVenueAdjustedxGoalsFor: 1.16, flurryScoreVenueAdjustedxGoalsFor: 1.11, shotsOnGoalFor: 16.0, missedShotsFor: 7.0, blockedShotAttemptsFor: 5.0, shotAttemptsFor: 28.0, goalsFor: 1.0, reboundsFor: 1.0, reboundGoalsFor: 1.0, freezeFor: 3.0, playStoppedFor: 0.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 13.0, savedShotsOnGoalFor: 15.0, savedUnblockedShotAttemptsFor: 22.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 7.0, hitsFor: 9.0, takeawaysFor: 1.0, giveawaysFor: 7.0, lowDangerShotsFor: 19.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.53, mediumDangerxGoalsFor: 0.33, highDangerxGoalsFor: 0.27, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 28.14, unblockedShotAttemptsFor: 23.0, scoreAdjustedUnblockedShotAttemptsFor: 23.11, dZoneGiveawaysFor: 6.0, xGoalsFromxReboundsOfShotsFor: 0.19, xGoalsFromActualReboundsOfShotsFor: 0.27, reboundxGoalsFor: 0.27, totalShotCreditFor: 1.06, scoreAdjustedTotalShotCreditFor: 1.06, scoreFlurryAdjustedTotalShotCreditFor: 1.06, xOnGoalAgainst: 15.79, xGoalsAgainst: 1.08, xReboundsAgainst: 0.88, xFreezeAgainst: 3.85, xPlayStoppedAgainst: 0.51, xPlayContinuedInZoneAgainst: 8.7, xPlayContinuedOutsideZoneAgainst: 6.98, flurryAdjustedxGoalsAgainst: 1.07, scoreVenueAdjustedxGoalsAgainst: 1.06, flurryScoreVenueAdjustedxGoalsAgainst: 1.05, shotsOnGoalAgainst: 17.0, missedShotsAgainst: 5.0, blockedShotAttemptsAgainst: 7.0, shotAttemptsAgainst: 29.0, goalsAgainst: 2.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 5.0, playContinuedOutsideZoneAgainst: 11.0, savedShotsOnGoalAgainst: 15.0, savedUnblockedShotAttemptsAgainst: 20.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 17.0, hitsAgainst: 10.0, takeawaysAgainst: 5.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 17.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.37, mediumDangerxGoalsAgainst: 0.45, highDangerxGoalsAgainst: 0.26, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 28.47, unblockedShotAttemptsAgainst: 22.0, scoreAdjustedUnblockedShotAttemptsAgainst: 21.4, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.18, xGoalsFromActualReboundsOfShotsAgainst: 0.26, reboundxGoalsAgainst: 0.26, totalShotCreditAgainst: 1.0, scoreAdjustedTotalShotCreditAgainst: 0.98, scoreFlurryAdjustedTotalShotCreditAgainst: 0.97

lineId: 847166984764278476436, season: 2016, name: Jaskin-Stastny-Rattie, team: STL, position: line, situation: 5on5, games_played: 1, icetime: 14.0, iceTimeRank: 15.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.81, xGoalsFor: 0.04, xReboundsFor: 0.06, xFreezeFor: 0.12, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.46, xPlayContinuedOutsideZoneFor: 0.3, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.04, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.92, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.92, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.05, scoreAdjustedTotalShotCreditFor: 0.05, scoreFlurryAdjustedTotalShotCreditFor: 0.05, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847575884757918478566, season: 2016, name: Hall-Kalinin-Smith-Pelly, team: N.J, position: line, situation: 5on5, games_played: 2, icetime: 143.0, iceTimeRank: 14.0, xGoalsPercentage: 0.85, corsiPercentage: 0.5, fenwickPercentage: 0.6, xOnGoalFor: 2.03, xGoalsFor: 0.23, xReboundsFor: 0.17, xFreezeFor: 0.47, xPlayStoppedFor: 0.06, xPlayContinuedInZoneFor: 1.25, xPlayContinuedOutsideZoneFor: 0.81, flurryAdjustedxGoalsFor: 0.22, scoreVenueAdjustedxGoalsFor: 0.24, flurryScoreVenueAdjustedxGoalsFor: 0.23, shotsOnGoalFor: 1.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 1.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.2, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.9, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.94, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.27, scoreAdjustedTotalShotCreditFor: 0.27, scoreFlurryAdjustedTotalShotCreditFor: 0.26, xOnGoalAgainst: 1.45, xGoalsAgainst: 0.04, xReboundsAgainst: 0.07, xFreezeAgainst: 0.41, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.87, xPlayContinuedOutsideZoneAgainst: 0.56, flurryAdjustedxGoalsAgainst: 0.04, scoreVenueAdjustedxGoalsAgainst: 0.04, flurryScoreVenueAdjustedxGoalsAgainst: 0.04, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.04, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.91, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.94, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.06, scoreAdjustedTotalShotCreditAgainst: 0.05, scoreFlurryAdjustedTotalShotCreditAgainst: 0.05

lineId: 846749384740688474250, season: 2016, name: Turris-Smith-Neil, team: OTT, position: line, situation: 5on5, games_played: 3, icetime: 95.0, iceTimeRank: 79.0, xGoalsPercentage: 0.59, corsiPercentage: 0.8, fenwickPercentage: 0.5, xOnGoalFor: 0.72, xGoalsFor: 0.02, xReboundsFor: 0.03, xFreezeFor: 0.18, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.42, xPlayContinuedOutsideZoneFor: 0.33, flurryAdjustedxGoalsFor: 0.02, scoreVenueAdjustedxGoalsFor: 0.02, flurryScoreVenueAdjustedxGoalsFor: 0.02, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.84, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.02, scoreAdjustedTotalShotCreditFor: 0.02, scoreFlurryAdjustedTotalShotCreditFor: 0.02, xOnGoalAgainst: 0.69, xGoalsAgainst: 0.01, xReboundsAgainst: 0.03, xFreezeAgainst: 0.2, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.46, xPlayContinuedOutsideZoneAgainst: 0.28, flurryAdjustedxGoalsAgainst: 0.01, scoreVenueAdjustedxGoalsAgainst: 0.01, flurryScoreVenueAdjustedxGoalsAgainst: 0.01, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.97, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.02, scoreAdjustedTotalShotCreditAgainst: 0.02, scoreFlurryAdjustedTotalShotCreditAgainst: 0.02

lineId: 84707248477495, season: 2016, name: Quincey-Jones, team: CBJ, position: pairing, situation: 5on5, games_played: 14, icetime: 1485.0, iceTimeRank: 79.0, xGoalsPercentage: 0.46, corsiPercentage: 0.45, fenwickPercentage: 0.41, xOnGoalFor: 10.02, xGoalsFor: 1.38, xReboundsFor: 0.66, xFreezeFor: 2.22, xPlayStoppedFor: 0.31, xPlayContinuedInZoneFor: 4.79, xPlayContinuedOutsideZoneFor: 3.64, flurryAdjustedxGoalsFor: 1.35, scoreVenueAdjustedxGoalsFor: 1.37, flurryScoreVenueAdjustedxGoalsFor: 1.35, shotsOnGoalFor: 11.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 7.0, shotAttemptsFor: 20.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 3.0, playStoppedFor: 2.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 5.0, savedShotsOnGoalFor: 11.0, savedUnblockedShotAttemptsFor: 13.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 11.0, hitsFor: 11.0, takeawaysFor: 7.0, giveawaysFor: 4.0, lowDangerShotsFor: 8.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 0.31, mediumDangerxGoalsFor: 0.22, highDangerxGoalsFor: 0.84, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 19.77, unblockedShotAttemptsFor: 13.0, scoreAdjustedUnblockedShotAttemptsFor: 13.16, dZoneGiveawaysFor: 4.0, xGoalsFromxReboundsOfShotsFor: 0.14, xGoalsFromActualReboundsOfShotsFor: 0.3, reboundxGoalsFor: 0.55, totalShotCreditFor: 0.97, scoreAdjustedTotalShotCreditFor: 0.97, scoreFlurryAdjustedTotalShotCreditFor: 0.97, xOnGoalAgainst: 14.84, xGoalsAgainst: 1.62, xReboundsAgainst: 1.01, xFreezeAgainst: 3.04, xPlayStoppedAgainst: 0.42, xPlayContinuedInZoneAgainst: 7.29, xPlayContinuedOutsideZoneAgainst: 5.61, flurryAdjustedxGoalsAgainst: 1.53, scoreVenueAdjustedxGoalsAgainst: 1.66, flurryScoreVenueAdjustedxGoalsAgainst: 1.56, shotsOnGoalAgainst: 14.0, missedShotsAgainst: 5.0, blockedShotAttemptsAgainst: 5.0, shotAttemptsAgainst: 24.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 7.0, playContinuedOutsideZoneAgainst: 7.0, savedShotsOnGoalAgainst: 13.0, savedUnblockedShotAttemptsAgainst: 18.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 11.0, hitsAgainst: 3.0, takeawaysAgainst: 2.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 12.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 4.0, lowDangerxGoalsAgainst: 0.31, mediumDangerxGoalsAgainst: 0.35, highDangerxGoalsAgainst: 0.96, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 24.48, unblockedShotAttemptsAgainst: 19.0, scoreAdjustedUnblockedShotAttemptsAgainst: 19.09, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.21, xGoalsFromActualReboundsOfShotsAgainst: 0.33, reboundxGoalsAgainst: 0.33, totalShotCreditAgainst: 1.51, scoreAdjustedTotalShotCreditAgainst: 1.53, scoreFlurryAdjustedTotalShotCreditAgainst: 1.49

