lineId: 847403784770158479318, season: 2017, name: Van Riemsdyk-Matthews-Brown, team: TOR, position: line, situation: 5on5, games_played: 6, icetime: 117.0, iceTimeRank: 105.0, xGoalsPercentage: 0.26, corsiPercentage: 0.17, fenwickPercentage: 0.33, xOnGoalFor: 0.72, xGoalsFor: 0.03, xReboundsFor: 0.03, xFreezeFor: 0.21, xPlayStoppedFor: 0.03, xPlayContinuedInZoneFor: 0.38, xPlayContinuedOutsideZoneFor: 0.32, flurryAdjustedxGoalsFor: 0.03, scoreVenueAdjustedxGoalsFor: 0.03, flurryScoreVenueAdjustedxGoalsFor: 0.03, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.88, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.89, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.03, scoreAdjustedTotalShotCreditFor: 0.03, scoreFlurryAdjustedTotalShotCreditFor: 0.03, xOnGoalAgainst: 1.58, xGoalsAgainst: 0.08, xReboundsAgainst: 0.07, xFreezeAgainst: 0.37, xPlayStoppedAgainst: 0.05, xPlayContinuedInZoneAgainst: 0.8, xPlayContinuedOutsideZoneAgainst: 0.63, flurryAdjustedxGoalsAgainst: 0.08, scoreVenueAdjustedxGoalsAgainst: 0.08, flurryScoreVenueAdjustedxGoalsAgainst: 0.08, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 5.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.08, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.83, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.06, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.09, scoreAdjustedTotalShotCreditAgainst: 0.1, scoreFlurryAdjustedTotalShotCreditAgainst: 0.1
lineId: 84734158477085, season: 2017, name: Sautner-Biega, team: VAN, position: pairing, situation: 5on5, games_played: 5, icetime: 3510.0, iceTimeRank: 15.0, xGoalsPercentage: 0.56, corsiPercentage: 0.46, fenwickPercentage: 0.5, xOnGoalFor: 27.2, xGoalsFor: 2.04, xReboundsFor: 1.63, xFreezeFor: 6.53, xPlayStoppedFor: 0.98, xPlayContinuedInZoneFor: 15.05, xPlayContinuedOutsideZoneFor: 11.77, flurryAdjustedxGoalsFor: 1.99, scoreVenueAdjustedxGoalsFor: 1.95, flurryScoreVenueAdjustedxGoalsFor: 1.91, shotsOnGoalFor: 25.0, missedShotsFor: 13.0, blockedShotAttemptsFor: 6.0, shotAttemptsFor: 44.0, goalsFor: 4.0, reboundsFor: 1.0, reboundGoalsFor: 1.0, freezeFor: 5.0, playStoppedFor: 0.0, playContinuedInZoneFor: 9.0, playContinuedOutsideZoneFor: 19.0, savedShotsOnGoalFor: 21.0, savedUnblockedShotAttemptsFor: 34.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 25.0, hitsFor: 28.0, takeawaysFor: 4.0, giveawaysFor: 3.0, lowDangerShotsFor: 32.0, mediumDangerShotsFor: 5.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 1.0, mediumDangerxGoalsFor: 0.59, highDangerxGoalsFor: 0.45, lowDangerGoalsFor: 3.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 42.88, unblockedShotAttemptsFor: 38.0, scoreAdjustedUnblockedShotAttemptsFor: 37.06, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.34, xGoalsFromActualReboundsOfShotsFor: 0.45, reboundxGoalsFor: 0.45, totalShotCreditFor: 1.93, scoreAdjustedTotalShotCreditFor: 1.84, scoreFlurryAdjustedTotalShotCreditFor: 1.82, xOnGoalAgainst: 25.83, xGoalsAgainst: 1.63, xReboundsAgainst: 1.64, xFreezeAgainst: 5.99, xPlayStoppedAgainst: 0.83, xPlayContinuedInZoneAgainst: 16.38, xPlayContinuedOutsideZoneAgainst: 11.52, flurryAdjustedxGoalsAgainst: 1.62, scoreVenueAdjustedxGoalsAgainst: 1.7, flurryScoreVenueAdjustedxGoalsAgainst: 1.69, shotsOnGoalAgainst: 27.0, missedShotsAgainst: 11.0, blockedShotAttemptsAgainst: 13.0, shotAttemptsAgainst: 51.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 7.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 14.0, playContinuedOutsideZoneAgainst: 15.0, savedShotsOnGoalAgainst: 26.0, savedUnblockedShotAttemptsAgainst: 37.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 31.0, hitsAgainst: 28.0, takeawaysAgainst: 5.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 30.0, mediumDangerShotsAgainst: 8.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.75, mediumDangerxGoalsAgainst: 0.88, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 51.71, unblockedShotAttemptsAgainst: 38.0, scoreAdjustedUnblockedShotAttemptsAgainst: 38.45, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.33, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 1.96, scoreAdjustedTotalShotCreditAgainst: 2.04, scoreFlurryAdjustedTotalShotCreditAgainst: 2.02

lineId: 847342284746858476981, season: 2017, name: Calvert-Foligno-Anderson, team: CBJ, position: line, situation: 5on5, games_played: 5, icetime: 420.0, iceTimeRank: 56.0, xGoalsPercentage: 0.34, corsiPercentage: 0.67, fenwickPercentage: 0.7, xOnGoalFor: 4.64, xGoalsFor: 0.23, xReboundsFor: 0.28, xFreezeFor: 1.11, xPlayStoppedFor: 0.15, xPlayContinuedInZoneFor: 2.98, xPlayContinuedOutsideZoneFor: 2.26, flurryAdjustedxGoalsFor: 0.23, scoreVenueAdjustedxGoalsFor: 0.23, flurryScoreVenueAdjustedxGoalsFor: 0.23, shotsOnGoalFor: 6.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 10.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 5.0, savedShotsOnGoalFor: 5.0, savedUnblockedShotAttemptsFor: 6.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 4.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 7.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.23, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 9.61, unblockedShotAttemptsFor: 7.0, scoreAdjustedUnblockedShotAttemptsFor: 6.79, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.06, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.29, scoreAdjustedTotalShotCreditFor: 0.29, scoreFlurryAdjustedTotalShotCreditFor: 0.29, xOnGoalAgainst: 2.08, xGoalsAgainst: 0.44, xReboundsAgainst: 0.15, xFreezeAgainst: 0.43, xPlayStoppedAgainst: 0.08, xPlayContinuedInZoneAgainst: 1.16, xPlayContinuedOutsideZoneAgainst: 0.74, flurryAdjustedxGoalsAgainst: 0.44, scoreVenueAdjustedxGoalsAgainst: 0.44, flurryScoreVenueAdjustedxGoalsAgainst: 0.44, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 5.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 3.0, hitsAgainst: 4.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.09, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.35, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.96, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.87, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.48, scoreAdjustedTotalShotCreditAgainst: 0.47, scoreFlurryAdjustedTotalShotCreditAgainst: 0.47

lineId: 84773558477509, season: 2017, name: Mueller-Butcher, team: N.J, position: pairing, situation: 5on5, games_played: 24, icetime: 6737.0, iceTimeRank: 163.0, xGoalsPercentage: 0.53, corsiPercentage: 0.49, fenwickPercentage: 0.48, xOnGoalFor: 52.22, xGoalsFor: 4.13, xReboundsFor: 3.53, xFreezeFor: 12.25, xPlayStoppedFor: 1.65, xPlayContinuedInZoneFor: 29.5, xPlayContinuedOutsideZoneFor: 20.94, flurryAdjustedxGoalsFor: 3.95, scoreVenueAdjustedxGoalsFor: 4.07, flurryScoreVenueAdjustedxGoalsFor: 3.89, shotsOnGoalFor: 51.0, missedShotsFor: 21.0, blockedShotAttemptsFor: 29.0, shotAttemptsFor: 101.0, goalsFor: 6.0, reboundsFor: 4.0, reboundGoalsFor: 2.0, freezeFor: 8.0, playStoppedFor: 1.0, playContinuedInZoneFor: 22.0, playContinuedOutsideZoneFor: 31.0, savedShotsOnGoalFor: 45.0, savedUnblockedShotAttemptsFor: 66.0, penaltiesFor: 4.0, penalityMinutesFor: 11.0, faceOffsWonFor: 50.0, hitsFor: 33.0, takeawaysFor: 23.0, giveawaysFor: 24.0, lowDangerShotsFor: 58.0, mediumDangerShotsFor: 10.0, highDangerShotsFor: 4.0, lowDangerxGoalsFor: 1.7, mediumDangerxGoalsFor: 1.01, highDangerxGoalsFor: 1.42, lowDangerGoalsFor: 2.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 3.0, scoreAdjustedShotsAttemptsFor: 100.45, unblockedShotAttemptsFor: 72.0, scoreAdjustedUnblockedShotAttemptsFor: 71.49, dZoneGiveawaysFor: 15.0, xGoalsFromxReboundsOfShotsFor: 0.72, xGoalsFromActualReboundsOfShotsFor: 1.5, reboundxGoalsFor: 1.15, totalShotCreditFor: 3.7, scoreAdjustedTotalShotCreditFor: 3.64, scoreFlurryAdjustedTotalShotCreditFor: 3.58, xOnGoalAgainst: 54.5, xGoalsAgainst: 3.61, xReboundsAgainst: 3.04, xFreezeAgainst: 13.37, xPlayStoppedAgainst: 1.77, xPlayContinuedInZoneAgainst: 30.69, xPlayContinuedOutsideZoneAgainst: 24.52, flurryAdjustedxGoalsAgainst: 3.55, scoreVenueAdjustedxGoalsAgainst: 3.73, flurryScoreVenueAdjustedxGoalsAgainst: 3.67, shotsOnGoalAgainst: 53.0, missedShotsAgainst: 24.0, blockedShotAttemptsAgainst: 27.0, shotAttemptsAgainst: 104.0, goalsAgainst: 2.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 1.0, freezeAgainst: 23.0, playStoppedAgainst: 4.0, playContinuedInZoneAgainst: 17.0, playContinuedOutsideZoneAgainst: 29.0, savedShotsOnGoalAgainst: 51.0, savedUnblockedShotAttemptsAgainst: 75.0, penaltiesAgainst: 8.0, penalityMinutesAgainst: 19.0, faceOffsWonAgainst: 55.0, hitsAgainst: 47.0, takeawaysAgainst: 15.0, giveawaysAgainst: 11.0, lowDangerShotsAgainst: 64.0, mediumDangerShotsAgainst: 11.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 1.54, mediumDangerxGoalsAgainst: 1.33, highDangerxGoalsAgainst: 0.74, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 105.42, unblockedShotAttemptsAgainst: 77.0, scoreAdjustedUnblockedShotAttemptsAgainst: 77.73, dZoneGiveawaysAgainst: 9.0, xGoalsFromxReboundsOfShotsAgainst: 0.61, xGoalsFromActualReboundsOfShotsAgainst: 0.62, reboundxGoalsAgainst: 0.62, totalShotCreditAgainst: 3.6, scoreAdjustedTotalShotCreditAgainst: 3.67, scoreFlurryAdjustedTotalShotCreditAgainst: 3.65

lineId: 84696198470187, season: 2017, name: Seidenberg-Boychuk, team: NYI, position: pairing, situation: 5on5, games_played: 8, icetime: 487.0, iceTimeRank: 60.0, xGoalsPercentage: 0.2, corsiPercentage: 0.36, fenwickPercentage: 0.33, xOnGoalFor: 2.73, xGoalsFor: 0.1, xReboundsFor: 0.16, xFreezeFor: 0.65, xPlayStoppedFor: 0.08, xPlayContinuedInZoneFor: 1.66, xPlayContinuedOutsideZoneFor: 1.34, flurryAdjustedxGoalsFor: 0.1, scoreVenueAdjustedxGoalsFor: 0.1, flurryScoreVenueAdjustedxGoalsFor: 0.1, shotsOnGoalFor: 4.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 4.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 3.0, hitsFor: 4.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.1, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 5.14, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 3.91, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.14, scoreAdjustedTotalShotCreditFor: 0.13, scoreFlurryAdjustedTotalShotCreditFor: 0.13, xOnGoalAgainst: 6.24, xGoalsAgainst: 0.42, xReboundsAgainst: 0.39, xFreezeAgainst: 1.08, xPlayStoppedAgainst: 0.17, xPlayContinuedInZoneAgainst: 3.0, xPlayContinuedOutsideZoneAgainst: 2.96, flurryAdjustedxGoalsAgainst: 0.41, scoreVenueAdjustedxGoalsAgainst: 0.42, flurryScoreVenueAdjustedxGoalsAgainst: 0.42, shotsOnGoalAgainst: 7.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 9.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 7.0, savedUnblockedShotAttemptsAgainst: 8.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 1.0, takeawaysAgainst: 1.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 7.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.33, mediumDangerxGoalsAgainst: 0.08, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 8.76, unblockedShotAttemptsAgainst: 8.0, scoreAdjustedUnblockedShotAttemptsAgainst: 8.06, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.08, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.5, scoreAdjustedTotalShotCreditAgainst: 0.5, scoreFlurryAdjustedTotalShotCreditAgainst: 0.49

lineId: 846787584705988475343, season: 2017, name: Vanek-Dowd-Sedin, team: VAN, position: line, situation: 5on5, games_played: 4, icetime: 91.0, iceTimeRank: 68.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 1.08, xGoalsAgainst: 0.07, xReboundsAgainst: 0.08, xFreezeAgainst: 0.27, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.9, xPlayContinuedOutsideZoneAgainst: 0.65, flurryAdjustedxGoalsAgainst: 0.07, scoreVenueAdjustedxGoalsAgainst: 0.07, flurryScoreVenueAdjustedxGoalsAgainst: 0.07, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.07, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.38, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.2, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.09, scoreAdjustedTotalShotCreditAgainst: 0.09, scoreFlurryAdjustedTotalShotCreditAgainst: 0.09

lineId: 847516984753258478403, season: 2017, name: Kane-Eichel-Nolan, team: BUF, position: line, situation: 5on5, games_played: 4, icetime: 98.0, iceTimeRank: 64.0, xGoalsPercentage: 0.61, corsiPercentage: 0.75, fenwickPercentage: 0.75, xOnGoalFor: 2.25, xGoalsFor: 0.17, xReboundsFor: 0.12, xFreezeFor: 0.5, xPlayStoppedFor: 0.07, xPlayContinuedInZoneFor: 1.22, xPlayContinuedOutsideZoneFor: 0.93, flurryAdjustedxGoalsFor: 0.17, scoreVenueAdjustedxGoalsFor: 0.16, flurryScoreVenueAdjustedxGoalsFor: 0.16, shotsOnGoalFor: 2.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.12, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.97, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.98, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.19, scoreAdjustedTotalShotCreditFor: 0.18, scoreFlurryAdjustedTotalShotCreditFor: 0.18, xOnGoalAgainst: 0.91, xGoalsAgainst: 0.11, xReboundsAgainst: 0.11, xFreezeAgainst: 0.17, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.4, xPlayContinuedOutsideZoneAgainst: 0.19, flurryAdjustedxGoalsAgainst: 0.11, scoreVenueAdjustedxGoalsAgainst: 0.13, flurryScoreVenueAdjustedxGoalsAgainst: 0.13, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.11, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.21, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.16, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.13, scoreAdjustedTotalShotCreditAgainst: 0.15, scoreFlurryAdjustedTotalShotCreditAgainst: 0.15

