lineId: 847060684753258476406, season: 2015, name: Nolan-Shore-Brown, team: L.A, position: line, situation: 5on5, games_played: 2, icetime: 582.0, iceTimeRank: 9.0, xGoalsPercentage: 1.0, corsiPercentage: 0.94, fenwickPercentage: 1.0, xOnGoalFor: 6.86, xGoalsFor: 0.28, xReboundsFor: 0.41, xFreezeFor: 1.87, xPlayStoppedFor: 0.22, xPlayContinuedInZoneFor: 4.32, xPlayContinuedOutsideZoneFor: 2.9, flurryAdjustedxGoalsFor: 0.27, scoreVenueAdjustedxGoalsFor: 0.27, flurryScoreVenueAdjustedxGoalsFor: 0.27, shotsOnGoalFor: 6.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 5.0, shotAttemptsFor: 15.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 8.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 6.0, savedUnblockedShotAttemptsFor: 10.0, penaltiesFor: 2.0, penalityMinutesFor: 6.0, faceOffsWonFor: 5.0, hitsFor: 10.0, takeawaysFor: 0.0, giveawaysFor: 4.0, lowDangerShotsFor: 10.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.28, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 15.05, unblockedShotAttemptsFor: 10.0, scoreAdjustedUnblockedShotAttemptsFor: 10.14, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.08, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.36, scoreAdjustedTotalShotCreditFor: 0.35, scoreFlurryAdjustedTotalShotCreditFor: 0.35, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 4.0, hitsAgainst: 7.0, takeawaysAgainst: 0.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0
lineId: 847354684751808476894, season: 2015, name: Leipsic-Holland-Grabner, team: TOR, position: line, situation: 5on5, games_played: 1, icetime: 525.0, iceTimeRank: 3.0, xGoalsPercentage: 0.29, corsiPercentage: 0.46, fenwickPercentage: 0.45, xOnGoalFor: 6.48, xGoalsFor: 0.31, xReboundsFor: 0.35, xFreezeFor: 1.6, xPlayStoppedFor: 0.2, xPlayContinuedInZoneFor: 3.73, xPlayContinuedOutsideZoneFor: 2.82, flurryAdjustedxGoalsFor: 0.31, scoreVenueAdjustedxGoalsFor: 0.3, flurryScoreVenueAdjustedxGoalsFor: 0.29, shotsOnGoalFor: 7.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 11.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 5.0, savedShotsOnGoalFor: 7.0, savedUnblockedShotAttemptsFor: 9.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 4.0, hitsFor: 3.0, takeawaysFor: 1.0, giveawaysFor: 2.0, lowDangerShotsFor: 8.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.23, mediumDangerxGoalsFor: 0.09, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 10.67, unblockedShotAttemptsFor: 9.0, scoreAdjustedUnblockedShotAttemptsFor: 8.74, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.07, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.38, scoreAdjustedTotalShotCreditFor: 0.37, scoreFlurryAdjustedTotalShotCreditFor: 0.36, xOnGoalAgainst: 8.08, xGoalsAgainst: 0.76, xReboundsAgainst: 0.51, xFreezeAgainst: 1.88, xPlayStoppedAgainst: 0.24, xPlayContinuedInZoneAgainst: 4.37, xPlayContinuedOutsideZoneAgainst: 3.24, flurryAdjustedxGoalsAgainst: 0.72, scoreVenueAdjustedxGoalsAgainst: 0.78, flurryScoreVenueAdjustedxGoalsAgainst: 0.73, shotsOnGoalAgainst: 6.0, missedShotsAgainst: 5.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 13.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 5.0, savedUnblockedShotAttemptsAgainst: 10.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 4.0, hitsAgainst: 7.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 8.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.38, mediumDangerxGoalsAgainst: 0.38, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 13.07, unblockedShotAttemptsAgainst: 11.0, scoreAdjustedUnblockedShotAttemptsAgainst: 11.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.11, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.86, scoreAdjustedTotalShotCreditAgainst: 0.89, scoreFlurryAdjustedTotalShotCreditAgainst: 0.84

lineId: 846614884753238478550, season: 2015, name: Panarin-Kruger-Hossa, team: CHI, position: line, situation: 5on5, games_played: 1, icetime: 25.0, iceTimeRank: 17.0, xGoalsPercentage: 0.0, corsiPercentage: 1.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.03, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847169184717038477407, season: 2015, name: Duclair-Hanzal-Downie, team: ARI, position: line, situation: 5on5, games_played: 1, icetime: 10.0, iceTimeRank: 22.0, xGoalsPercentage: 0.0, corsiPercentage: 1.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.88, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847346684740408476393, season: 2015, name: White-Cousins-Gagner, team: PHI, position: line, situation: 5on5, games_played: 1, icetime: 19.0, iceTimeRank: 13.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847149084714988476466, season: 2015, name: Baertschi-Cracknell-Hansen, team: VAN, position: line, situation: 5on5, games_played: 3, icetime: 201.0, iceTimeRank: 56.0, xGoalsPercentage: 0.56, corsiPercentage: 0.43, fenwickPercentage: 0.5, xOnGoalFor: 2.29, xGoalsFor: 0.14, xReboundsFor: 0.12, xFreezeFor: 0.68, xPlayStoppedFor: 0.07, xPlayContinuedInZoneFor: 1.09, xPlayContinuedOutsideZoneFor: 0.9, flurryAdjustedxGoalsFor: 0.14, scoreVenueAdjustedxGoalsFor: 0.14, flurryScoreVenueAdjustedxGoalsFor: 0.14, shotsOnGoalFor: 2.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 4.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.14, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.03, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 3.03, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.17, scoreAdjustedTotalShotCreditFor: 0.17, scoreFlurryAdjustedTotalShotCreditFor: 0.17, xOnGoalAgainst: 1.96, xGoalsAgainst: 0.11, xReboundsAgainst: 0.15, xFreezeAgainst: 0.42, xPlayStoppedAgainst: 0.06, xPlayContinuedInZoneAgainst: 1.39, xPlayContinuedOutsideZoneAgainst: 0.87, flurryAdjustedxGoalsAgainst: 0.11, scoreVenueAdjustedxGoalsAgainst: 0.1, flurryScoreVenueAdjustedxGoalsAgainst: 0.1, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 4.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 1.0, hitsAgainst: 2.0, takeawaysAgainst: 1.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.08, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.62, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.75, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.14, scoreAdjustedTotalShotCreditAgainst: 0.13, scoreFlurryAdjustedTotalShotCreditAgainst: 0.13

lineId: 846857584708548475692, season: 2015, name: Glass-Moore-Zuccarello, team: NYR, position: line, situation: 5on5, games_played: 15, icetime: 549.0, iceTimeRank: 164.0, xGoalsPercentage: 0.2, corsiPercentage: 0.4, fenwickPercentage: 0.4, xOnGoalFor: 2.81, xGoalsFor: 0.16, xReboundsFor: 0.21, xFreezeFor: 0.54, xPlayStoppedFor: 0.1, xPlayContinuedInZoneFor: 1.8, xPlayContinuedOutsideZoneFor: 1.19, flurryAdjustedxGoalsFor: 0.16, scoreVenueAdjustedxGoalsFor: 0.16, flurryScoreVenueAdjustedxGoalsFor: 0.16, shotsOnGoalFor: 4.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 6.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 3.0, hitsFor: 8.0, takeawaysFor: 2.0, giveawaysFor: 3.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.16, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 6.17, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 4.15, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.2, scoreAdjustedTotalShotCreditFor: 0.21, scoreFlurryAdjustedTotalShotCreditFor: 0.21, xOnGoalAgainst: 4.85, xGoalsAgainst: 0.63, xReboundsAgainst: 0.36, xFreezeAgainst: 0.97, xPlayStoppedAgainst: 0.16, xPlayContinuedInZoneAgainst: 2.24, xPlayContinuedOutsideZoneAgainst: 1.64, flurryAdjustedxGoalsAgainst: 0.63, scoreVenueAdjustedxGoalsAgainst: 0.64, flurryScoreVenueAdjustedxGoalsAgainst: 0.64, shotsOnGoalAgainst: 5.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 9.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 4.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 0.0, hitsAgainst: 4.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.09, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.54, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 9.16, unblockedShotAttemptsAgainst: 6.0, scoreAdjustedUnblockedShotAttemptsAgainst: 5.93, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.08, xGoalsFromActualReboundsOfShotsAgainst: 0.3, reboundxGoalsAgainst: 0.3, totalShotCreditAgainst: 0.4, scoreAdjustedTotalShotCreditAgainst: 0.42, scoreFlurryAdjustedTotalShotCreditAgainst: 0.42

