lineId: 846739684674238474098, season: 2014, name: Cole-Horcoff-Sceviour, team: DAL, position: line, situation: 5on5, games_played: 18, icetime: 5768.0, iceTimeRank: 120.0, xGoalsPercentage: 0.54, corsiPercentage: 0.49, fenwickPercentage: 0.5, xOnGoalFor: 46.39, xGoalsFor: 3.78, xReboundsFor: 3.15, xFreezeFor: 10.86, xPlayStoppedFor: 1.5, xPlayContinuedInZoneFor: 26.69, xPlayContinuedOutsideZoneFor: 20.01, flurryAdjustedxGoalsFor: 3.71, scoreVenueAdjustedxGoalsFor: 3.81, flurryScoreVenueAdjustedxGoalsFor: 3.74, shotsOnGoalFor: 49.0, missedShotsFor: 17.0, blockedShotAttemptsFor: 25.0, shotAttemptsFor: 91.0, goalsFor: 3.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 11.0, playStoppedFor: 0.0, playContinuedInZoneFor: 29.0, playContinuedOutsideZoneFor: 23.0, savedShotsOnGoalFor: 46.0, savedUnblockedShotAttemptsFor: 63.0, penaltiesFor: 5.0, penalityMinutesFor: 13.0, faceOffsWonFor: 51.0, hitsFor: 42.0, takeawaysFor: 12.0, giveawaysFor: 11.0, lowDangerShotsFor: 52.0, mediumDangerShotsFor: 12.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 1.83, mediumDangerxGoalsFor: 1.47, highDangerxGoalsFor: 0.47, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 91.87, unblockedShotAttemptsFor: 66.0, scoreAdjustedUnblockedShotAttemptsFor: 66.51, dZoneGiveawaysFor: 6.0, xGoalsFromxReboundsOfShotsFor: 0.65, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.03, totalShotCreditFor: 4.41, scoreAdjustedTotalShotCreditFor: 4.44, scoreFlurryAdjustedTotalShotCreditFor: 4.35, xOnGoalAgainst: 46.78, xGoalsAgainst: 3.26, xReboundsAgainst: 2.91, xFreezeAgainst: 11.45, xPlayStoppedAgainst: 1.51, xPlayContinuedInZoneAgainst: 27.14, xPlayContinuedOutsideZoneAgainst: 19.73, flurryAdjustedxGoalsAgainst: 3.2, scoreVenueAdjustedxGoalsAgainst: 3.26, flurryScoreVenueAdjustedxGoalsAgainst: 3.2, shotsOnGoalAgainst: 47.0, missedShotsAgainst: 19.0, blockedShotAttemptsAgainst: 27.0, shotAttemptsAgainst: 93.0, goalsAgainst: 1.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 0.0, freezeAgainst: 6.0, playStoppedAgainst: 3.0, playContinuedInZoneAgainst: 26.0, playContinuedOutsideZoneAgainst: 27.0, savedShotsOnGoalAgainst: 46.0, savedUnblockedShotAttemptsAgainst: 65.0, penaltiesAgainst: 6.0, penalityMinutesAgainst: 15.0, faceOffsWonAgainst: 67.0, hitsAgainst: 41.0, takeawaysAgainst: 16.0, giveawaysAgainst: 14.0, lowDangerShotsAgainst: 56.0, mediumDangerShotsAgainst: 8.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 1.63, mediumDangerxGoalsAgainst: 1.1, highDangerxGoalsAgainst: 0.53, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 93.25, unblockedShotAttemptsAgainst: 66.0, scoreAdjustedUnblockedShotAttemptsAgainst: 66.5, dZoneGiveawaysAgainst: 10.0, xGoalsFromxReboundsOfShotsAgainst: 0.6, xGoalsFromActualReboundsOfShotsAgainst: 0.3, reboundxGoalsAgainst: 0.3, totalShotCreditAgainst: 3.56, scoreAdjustedTotalShotCreditAgainst: 3.57, scoreFlurryAdjustedTotalShotCreditAgainst: 3.51
lineId: 84696198474749, season: 2014, name: Seidenberg-Bartkowski, team: BOS, position: pairing, situation: 5on5, games_played: 39, icetime: 19795.0, iceTimeRank: 159.0, xGoalsPercentage: 0.44, corsiPercentage: 0.45, fenwickPercentage: 0.44, xOnGoalFor: 133.78, xGoalsFor: 9.97, xReboundsFor: 8.35, xFreezeFor: 32.87, xPlayStoppedFor: 4.33, xPlayContinuedInZoneFor: 75.04, xPlayContinuedOutsideZoneFor: 55.45, flurryAdjustedxGoalsFor: 9.67, scoreVenueAdjustedxGoalsFor: 10.13, flurryScoreVenueAdjustedxGoalsFor: 9.82, shotsOnGoalFor: 138.0, missedShotsFor: 48.0, blockedShotAttemptsFor: 61.0, shotAttemptsFor: 247.0, goalsFor: 9.0, reboundsFor: 9.0, reboundGoalsFor: 3.0, freezeFor: 38.0, playStoppedFor: 5.0, playContinuedInZoneFor: 59.0, playContinuedOutsideZoneFor: 66.0, savedShotsOnGoalFor: 129.0, savedUnblockedShotAttemptsFor: 177.0, penaltiesFor: 16.0, penalityMinutesFor: 38.0, faceOffsWonFor: 161.0, hitsFor: 184.0, takeawaysFor: 28.0, giveawaysFor: 36.0, lowDangerShotsFor: 151.0, mediumDangerShotsFor: 28.0, highDangerShotsFor: 7.0, lowDangerxGoalsFor: 3.83, mediumDangerxGoalsFor: 3.71, highDangerxGoalsFor: 2.42, lowDangerGoalsFor: 5.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 3.0, scoreAdjustedShotsAttemptsFor: 252.27, unblockedShotAttemptsFor: 186.0, scoreAdjustedUnblockedShotAttemptsFor: 189.25, dZoneGiveawaysFor: 16.0, xGoalsFromxReboundsOfShotsFor: 1.71, xGoalsFromActualReboundsOfShotsFor: 2.76, reboundxGoalsFor: 2.76, totalShotCreditFor: 8.91, scoreAdjustedTotalShotCreditFor: 9.08, scoreFlurryAdjustedTotalShotCreditFor: 8.94, xOnGoalAgainst: 170.07, xGoalsAgainst: 12.65, xReboundsAgainst: 10.61, xFreezeAgainst: 40.38, xPlayStoppedAgainst: 5.42, xPlayContinuedInZoneAgainst: 91.84, xPlayContinuedOutsideZoneAgainst: 74.11, flurryAdjustedxGoalsAgainst: 12.27, scoreVenueAdjustedxGoalsAgainst: 12.47, flurryScoreVenueAdjustedxGoalsAgainst: 12.1, shotsOnGoalAgainst: 177.0, missedShotsAgainst: 58.0, blockedShotAttemptsAgainst: 65.0, shotAttemptsAgainst: 300.0, goalsAgainst: 14.0, reboundsAgainst: 10.0, reboundGoalsAgainst: 4.0, freezeAgainst: 51.0, playStoppedAgainst: 4.0, playContinuedInZoneAgainst: 74.0, playContinuedOutsideZoneAgainst: 82.0, savedShotsOnGoalAgainst: 163.0, savedUnblockedShotAttemptsAgainst: 221.0, penaltiesAgainst: 20.0, penalityMinutesAgainst: 43.0, faceOffsWonAgainst: 146.0, hitsAgainst: 195.0, takeawaysAgainst: 33.0, giveawaysAgainst: 54.0, lowDangerShotsAgainst: 179.0, mediumDangerShotsAgainst: 45.0, highDangerShotsAgainst: 11.0, lowDangerxGoalsAgainst: 4.51, mediumDangerxGoalsAgainst: 5.07, highDangerxGoalsAgainst: 3.07, lowDangerGoalsAgainst: 5.0, mediumDangerGoalsAgainst: 6.0, highDangerGoalsAgainst: 3.0, scoreAdjustedShotsAttemptsAgainst: 293.46, unblockedShotAttemptsAgainst: 235.0, scoreAdjustedUnblockedShotAttemptsAgainst: 230.58, dZoneGiveawaysAgainst: 35.0, xGoalsFromxReboundsOfShotsAgainst: 2.18, xGoalsFromActualReboundsOfShotsAgainst: 2.48, reboundxGoalsAgainst: 2.48, totalShotCreditAgainst: 12.35, scoreAdjustedTotalShotCreditAgainst: 12.15, scoreFlurryAdjustedTotalShotCreditAgainst: 11.89

lineId: 847149084735738476207, season: 2014, name: Gibbons-Cracknell-Anisimov, team: CBJ, position: line, situation: 5on5, games_played: 2, icetime: 72.0, iceTimeRank: 25.0, xGoalsPercentage: 0.63, corsiPercentage: 0.5, fenwickPercentage: 0.5, xOnGoalFor: 0.65, xGoalsFor: 0.1, xReboundsFor: 0.06, xFreezeFor: 0.12, xPlayStoppedFor: 0.03, xPlayContinuedInZoneFor: 0.43, xPlayContinuedOutsideZoneFor: 0.27, flurryAdjustedxGoalsFor: 0.1, scoreVenueAdjustedxGoalsFor: 0.1, flurryScoreVenueAdjustedxGoalsFor: 0.1, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.1, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.03, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.11, scoreAdjustedTotalShotCreditFor: 0.12, scoreFlurryAdjustedTotalShotCreditFor: 0.12, xOnGoalAgainst: 0.72, xGoalsAgainst: 0.06, xReboundsAgainst: 0.06, xFreezeAgainst: 0.16, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.4, xPlayContinuedOutsideZoneAgainst: 0.3, flurryAdjustedxGoalsAgainst: 0.06, scoreVenueAdjustedxGoalsAgainst: 0.06, flurryScoreVenueAdjustedxGoalsAgainst: 0.06, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.06, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.96, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.07, scoreAdjustedTotalShotCreditAgainst: 0.07, scoreFlurryAdjustedTotalShotCreditAgainst: 0.07

lineId: 847136284735468476458, season: 2014, name: Strome-Grabovski-Grabner, team: NYI, position: line, situation: 5on5, games_played: 1, icetime: 10.0, iceTimeRank: 21.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.75, xGoalsFor: 0.01, xReboundsFor: 0.01, xFreezeFor: 0.08, xPlayStoppedFor: 0.03, xPlayContinuedInZoneFor: 0.3, xPlayContinuedOutsideZoneFor: 0.57, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.15, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.15, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.01, scoreAdjustedTotalShotCreditFor: 0.01, scoreFlurryAdjustedTotalShotCreditFor: 0.01, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846754584706098475185, season: 2014, name: Ryder-Josefson-Bernier, team: N.J, position: line, situation: 5on5, games_played: 1, icetime: 28.0, iceTimeRank: 20.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846808584735748475223, season: 2014, name: Matthias-Vey-Vrbata, team: VAN, position: line, situation: 5on5, games_played: 4, icetime: 307.0, iceTimeRank: 33.0, xGoalsPercentage: 0.69, corsiPercentage: 0.64, fenwickPercentage: 0.67, xOnGoalFor: 4.21, xGoalsFor: 0.44, xReboundsFor: 0.3, xFreezeFor: 0.92, xPlayStoppedFor: 0.13, xPlayContinuedInZoneFor: 2.45, xPlayContinuedOutsideZoneFor: 1.76, flurryAdjustedxGoalsFor: 0.43, scoreVenueAdjustedxGoalsFor: 0.46, flurryScoreVenueAdjustedxGoalsFor: 0.45, shotsOnGoalFor: 5.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 9.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 1.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 2.0, giveawaysFor: 0.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.11, mediumDangerxGoalsFor: 0.1, highDangerxGoalsFor: 0.23, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 8.63, unblockedShotAttemptsFor: 6.0, scoreAdjustedUnblockedShotAttemptsFor: 6.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.06, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.5, scoreAdjustedTotalShotCreditFor: 0.52, scoreFlurryAdjustedTotalShotCreditFor: 0.51, xOnGoalAgainst: 2.53, xGoalsAgainst: 0.2, xReboundsAgainst: 0.14, xFreezeAgainst: 0.39, xPlayStoppedAgainst: 0.06, xPlayContinuedInZoneAgainst: 0.99, xPlayContinuedOutsideZoneAgainst: 1.23, flurryAdjustedxGoalsAgainst: 0.2, scoreVenueAdjustedxGoalsAgainst: 0.21, flurryScoreVenueAdjustedxGoalsAgainst: 0.21, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 5.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 6.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.05, mediumDangerxGoalsAgainst: 0.14, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 5.47, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.24, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.23, scoreAdjustedTotalShotCreditAgainst: 0.25, scoreFlurryAdjustedTotalShotCreditAgainst: 0.25

lineId: 846737184757148478042, season: 2014, name: Arvidsson-Ribeiro-Jarnkrok, team: NSH, position: line, situation: 5on5, games_played: 1, icetime: 35.0, iceTimeRank: 11.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

