lineId: 846967084716348473422, season: 2010, name: Foligno-Shannon-Svatos, team: OTT, position: line, situation: 5on5, games_played: 6, icetime: 430.0, iceTimeRank: 72.0, xGoalsPercentage: 0.37, corsiPercentage: 0.36, fenwickPercentage: 0.36, xOnGoalFor: 3.16, xGoalsFor: 0.37, xReboundsFor: 0.21, xFreezeFor: 0.68, xPlayStoppedFor: 0.09, xPlayContinuedInZoneFor: 1.42, xPlayContinuedOutsideZoneFor: 1.23, flurryAdjustedxGoalsFor: 0.37, scoreVenueAdjustedxGoalsFor: 0.37, flurryScoreVenueAdjustedxGoalsFor: 0.37, shotsOnGoalFor: 3.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 4.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.11, mediumDangerxGoalsFor: 0.26, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.87, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 3.86, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.05, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.42, scoreAdjustedTotalShotCreditFor: 0.41, scoreFlurryAdjustedTotalShotCreditFor: 0.41, xOnGoalAgainst: 5.3, xGoalsAgainst: 0.63, xReboundsAgainst: 0.32, xFreezeAgainst: 1.18, xPlayStoppedAgainst: 0.15, xPlayContinuedInZoneAgainst: 2.57, xPlayContinuedOutsideZoneAgainst: 2.15, flurryAdjustedxGoalsAgainst: 0.61, scoreVenueAdjustedxGoalsAgainst: 0.59, flurryScoreVenueAdjustedxGoalsAgainst: 0.58, shotsOnGoalAgainst: 6.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 9.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 7.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 4.0, takeawaysAgainst: 0.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 5.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.19, mediumDangerxGoalsAgainst: 0.09, highDangerxGoalsAgainst: 0.34, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 8.88, unblockedShotAttemptsAgainst: 7.0, scoreAdjustedUnblockedShotAttemptsAgainst: 7.02, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.07, xGoalsFromActualReboundsOfShotsAgainst: 0.34, reboundxGoalsAgainst: 0.34, totalShotCreditAgainst: 0.35, scoreAdjustedTotalShotCreditAgainst: 0.35, scoreFlurryAdjustedTotalShotCreditAgainst: 0.35

lineId: 847122084712668471390, season: 2010, name: Olesz-Santorelli-Booth, team: FLA, position: line, situation: 5on5, games_played: 26, icetime: 9334.0, iceTimeRank: 123.0, xGoalsPercentage: 0.55, corsiPercentage: 0.51, fenwickPercentage: 0.5, xOnGoalFor: 88.79, xGoalsFor: 7.25, xReboundsFor: 6.01, xFreezeFor: 20.15, xPlayStoppedFor: 2.85, xPlayContinuedInZoneFor: 48.98, xPlayContinuedOutsideZoneFor: 37.76, flurryAdjustedxGoalsFor: 7.15, scoreVenueAdjustedxGoalsFor: 7.21, flurryScoreVenueAdjustedxGoalsFor: 7.11, shotsOnGoalFor: 94.0, missedShotsFor: 29.0, blockedShotAttemptsFor: 37.0, shotAttemptsFor: 160.0, goalsFor: 7.0, reboundsFor: 4.0, reboundGoalsFor: 1.0, freezeFor: 26.0, playStoppedFor: 2.0, playContinuedInZoneFor: 36.0, playContinuedOutsideZoneFor: 48.0, savedShotsOnGoalFor: 87.0, savedUnblockedShotAttemptsFor: 116.0, penaltiesFor: 5.0, penalityMinutesFor: 10.0, faceOffsWonFor: 73.0, hitsFor: 68.0, takeawaysFor: 20.0, giveawaysFor: 17.0, lowDangerShotsFor: 94.0, mediumDangerShotsFor: 22.0, highDangerShotsFor: 7.0, lowDangerxGoalsFor: 2.93, mediumDangerxGoalsFor: 2.77, highDangerxGoalsFor: 1.55, lowDangerGoalsFor: 4.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 158.97, unblockedShotAttemptsFor: 123.0, scoreAdjustedUnblockedShotAttemptsFor: 122.42, dZoneGiveawaysFor: 13.0, xGoalsFromxReboundsOfShotsFor: 1.24, xGoalsFromActualReboundsOfShotsFor: 0.83, reboundxGoalsFor: 0.83, totalShotCreditFor: 7.66, scoreAdjustedTotalShotCreditFor: 7.61, scoreFlurryAdjustedTotalShotCreditFor: 7.57, xOnGoalAgainst: 86.07, xGoalsAgainst: 6.02, xReboundsAgainst: 5.6, xFreezeAgainst: 20.3, xPlayStoppedAgainst: 2.9, xPlayContinuedInZoneAgainst: 49.81, xPlayContinuedOutsideZoneAgainst: 38.37, flurryAdjustedxGoalsAgainst: 5.93, scoreVenueAdjustedxGoalsAgainst: 6.04, flurryScoreVenueAdjustedxGoalsAgainst: 5.95, shotsOnGoalAgainst: 90.0, missedShotsAgainst: 33.0, blockedShotAttemptsAgainst: 29.0, shotAttemptsAgainst: 152.0, goalsAgainst: 11.0, reboundsAgainst: 6.0, reboundGoalsAgainst: 1.0, freezeAgainst: 26.0, playStoppedAgainst: 5.0, playContinuedInZoneAgainst: 40.0, playContinuedOutsideZoneAgainst: 35.0, savedShotsOnGoalAgainst: 79.0, savedUnblockedShotAttemptsAgainst: 112.0, penaltiesAgainst: 9.0, penalityMinutesAgainst: 18.0, faceOffsWonAgainst: 81.0, hitsAgainst: 84.0, takeawaysAgainst: 9.0, giveawaysAgainst: 18.0, lowDangerShotsAgainst: 98.0, mediumDangerShotsAgainst: 22.0, highDangerShotsAgainst: 3.0, lowDangerxGoalsAgainst: 2.57, mediumDangerxGoalsAgainst: 2.58, highDangerxGoalsAgainst: 0.88, lowDangerGoalsAgainst: 8.0, mediumDangerGoalsAgainst: 2.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 153.06, unblockedShotAttemptsAgainst: 123.0, scoreAdjustedUnblockedShotAttemptsAgainst: 123.69, dZoneGiveawaysAgainst: 11.0, xGoalsFromxReboundsOfShotsAgainst: 1.14, xGoalsFromActualReboundsOfShotsAgainst: 0.8, reboundxGoalsAgainst: 0.85, totalShotCreditAgainst: 6.32, scoreAdjustedTotalShotCreditAgainst: 6.3, scoreFlurryAdjustedTotalShotCreditAgainst: 6.22

lineId: 846732984673468470775, season: 2010, name: Gagne-Lecavalier-Thompson, team: T.B, position: line, situation: 5on5, games_played: 12, icetime: 1785.0, iceTimeRank: 110.0, xGoalsPercentage: 0.5, corsiPercentage: 0.45, fenwickPercentage: 0.43, xOnGoalFor: 8.5, xGoalsFor: 0.55, xReboundsFor: 0.47, xFreezeFor: 2.2, xPlayStoppedFor: 0.27, xPlayContinuedInZoneFor: 4.74, xPlayContinuedOutsideZoneFor: 3.78, flurryAdjustedxGoalsFor: 0.54, scoreVenueAdjustedxGoalsFor: 0.56, flurryScoreVenueAdjustedxGoalsFor: 0.55, shotsOnGoalFor: 8.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 5.0, shotAttemptsFor: 17.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 9.0, savedShotsOnGoalFor: 8.0, savedUnblockedShotAttemptsFor: 12.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 16.0, hitsFor: 16.0, takeawaysFor: 1.0, giveawaysFor: 3.0, lowDangerShotsFor: 10.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.25, mediumDangerxGoalsFor: 0.3, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 17.55, unblockedShotAttemptsFor: 12.0, scoreAdjustedUnblockedShotAttemptsFor: 12.48, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.1, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.64, scoreAdjustedTotalShotCreditFor: 0.65, scoreFlurryAdjustedTotalShotCreditFor: 0.65, xOnGoalAgainst: 11.62, xGoalsAgainst: 0.54, xReboundsAgainst: 0.71, xFreezeAgainst: 2.69, xPlayStoppedAgainst: 0.33, xPlayContinuedInZoneAgainst: 6.59, xPlayContinuedOutsideZoneAgainst: 5.14, flurryAdjustedxGoalsAgainst: 0.54, scoreVenueAdjustedxGoalsAgainst: 0.53, flurryScoreVenueAdjustedxGoalsAgainst: 0.53, shotsOnGoalAgainst: 11.0, missedShotsAgainst: 5.0, blockedShotAttemptsAgainst: 5.0, shotAttemptsAgainst: 21.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 6.0, playContinuedOutsideZoneAgainst: 8.0, savedShotsOnGoalAgainst: 11.0, savedUnblockedShotAttemptsAgainst: 16.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 13.0, hitsAgainst: 9.0, takeawaysAgainst: 5.0, giveawaysAgainst: 6.0, lowDangerShotsAgainst: 14.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.31, mediumDangerxGoalsAgainst: 0.23, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 20.61, unblockedShotAttemptsAgainst: 16.0, scoreAdjustedUnblockedShotAttemptsAgainst: 15.56, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.14, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.69, scoreAdjustedTotalShotCreditAgainst: 0.67, scoreFlurryAdjustedTotalShotCreditAgainst: 0.67

lineId: 846253584649758473932, season: 2010, name: Shelley-Briere-Powe, team: PHI, position: line, situation: 5on5, games_played: 6, icetime: 155.0, iceTimeRank: 84.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 3.29, xGoalsFor: 0.21, xReboundsFor: 0.24, xFreezeFor: 0.69, xPlayStoppedFor: 0.09, xPlayContinuedInZoneFor: 2.19, xPlayContinuedOutsideZoneFor: 1.58, flurryAdjustedxGoalsFor: 0.21, scoreVenueAdjustedxGoalsFor: 0.21, flurryScoreVenueAdjustedxGoalsFor: 0.21, shotsOnGoalFor: 1.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 6.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.13, mediumDangerxGoalsFor: 0.08, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 6.25, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 5.16, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.05, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.25, scoreAdjustedTotalShotCreditFor: 0.26, scoreFlurryAdjustedTotalShotCreditFor: 0.26, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 2.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846962284713388473600, season: 2010, name: Clowe-Mitchell-Ferriero, team: S.J, position: line, situation: 5on5, games_played: 4, icetime: 120.0, iceTimeRank: 57.0, xGoalsPercentage: 0.68, corsiPercentage: 0.6, fenwickPercentage: 0.6, xOnGoalFor: 2.26, xGoalsFor: 0.45, xReboundsFor: 0.15, xFreezeFor: 0.54, xPlayStoppedFor: 0.07, xPlayContinuedInZoneFor: 1.09, xPlayContinuedOutsideZoneFor: 0.69, flurryAdjustedxGoalsFor: 0.44, scoreVenueAdjustedxGoalsFor: 0.41, flurryScoreVenueAdjustedxGoalsFor: 0.4, shotsOnGoalFor: 3.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 3.0, goalsFor: 1.0, reboundsFor: 1.0, reboundGoalsFor: 1.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.06, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.4, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 2.65, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.68, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.4, reboundxGoalsFor: 0.4, totalShotCreditFor: 0.09, scoreAdjustedTotalShotCreditFor: 0.08, scoreFlurryAdjustedTotalShotCreditFor: 0.08, xOnGoalAgainst: 1.69, xGoalsAgainst: 0.21, xReboundsAgainst: 0.12, xFreezeAgainst: 0.34, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.76, xPlayContinuedOutsideZoneAgainst: 0.53, flurryAdjustedxGoalsAgainst: 0.2, scoreVenueAdjustedxGoalsAgainst: 0.24, flurryScoreVenueAdjustedxGoalsAgainst: 0.23, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.08, mediumDangerxGoalsAgainst: 0.14, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.43, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.32, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.24, scoreAdjustedTotalShotCreditAgainst: 0.28, scoreFlurryAdjustedTotalShotCreditAgainst: 0.26

lineId: 84586378459424, season: 2010, name: Pronger-O'Donnell, team: PHI, position: pairing, situation: 5on5, games_played: 27, icetime: 981.0, iceTimeRank: 239.0, xGoalsPercentage: 0.34, corsiPercentage: 0.41, fenwickPercentage: 0.41, xOnGoalFor: 8.69, xGoalsFor: 0.7, xReboundsFor: 0.51, xFreezeFor: 1.96, xPlayStoppedFor: 0.31, xPlayContinuedInZoneFor: 4.65, xPlayContinuedOutsideZoneFor: 4.88, flurryAdjustedxGoalsFor: 0.7, scoreVenueAdjustedxGoalsFor: 0.7, flurryScoreVenueAdjustedxGoalsFor: 0.7, shotsOnGoalFor: 8.0, missedShotsFor: 5.0, blockedShotAttemptsFor: 4.0, shotAttemptsFor: 17.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 1.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 8.0, savedShotsOnGoalFor: 7.0, savedUnblockedShotAttemptsFor: 12.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 0.0, hitsFor: 9.0, takeawaysFor: 1.0, giveawaysFor: 2.0, lowDangerShotsFor: 10.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.28, mediumDangerxGoalsFor: 0.19, highDangerxGoalsFor: 0.23, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 17.1, unblockedShotAttemptsFor: 13.0, scoreAdjustedUnblockedShotAttemptsFor: 13.21, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.1, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.8, scoreAdjustedTotalShotCreditFor: 0.81, scoreFlurryAdjustedTotalShotCreditFor: 0.81, xOnGoalAgainst: 14.2, xGoalsAgainst: 1.37, xReboundsAgainst: 0.81, xFreezeAgainst: 3.25, xPlayStoppedAgainst: 0.44, xPlayContinuedInZoneAgainst: 6.75, xPlayContinuedOutsideZoneAgainst: 6.37, flurryAdjustedxGoalsAgainst: 1.25, scoreVenueAdjustedxGoalsAgainst: 1.37, flurryScoreVenueAdjustedxGoalsAgainst: 1.25, shotsOnGoalAgainst: 14.0, missedShotsAgainst: 5.0, blockedShotAttemptsAgainst: 5.0, shotAttemptsAgainst: 24.0, goalsAgainst: 3.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 1.0, freezeAgainst: 4.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 9.0, savedShotsOnGoalAgainst: 11.0, savedUnblockedShotAttemptsAgainst: 16.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 1.0, hitsAgainst: 13.0, takeawaysAgainst: 4.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 13.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.26, mediumDangerxGoalsAgainst: 0.43, highDangerxGoalsAgainst: 0.69, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 2.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 23.84, unblockedShotAttemptsAgainst: 19.0, scoreAdjustedUnblockedShotAttemptsAgainst: 18.75, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.17, xGoalsFromActualReboundsOfShotsAgainst: 0.69, reboundxGoalsAgainst: 0.69, totalShotCreditAgainst: 0.85, scoreAdjustedTotalShotCreditAgainst: 0.85, scoreFlurryAdjustedTotalShotCreditAgainst: 0.85

lineId: 846616084706268471807, season: 2010, name: Morrow-Wandell-Eriksson, team: DAL, position: line, situation: 5on5, games_played: 3, icetime: 57.0, iceTimeRank: 70.0, xGoalsPercentage: 0.0, corsiPercentage: 0.5, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.15, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.74, xGoalsAgainst: 0.01, xReboundsAgainst: 0.03, xFreezeAgainst: 0.2, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.42, xPlayContinuedOutsideZoneAgainst: 0.32, flurryAdjustedxGoalsAgainst: 0.01, scoreVenueAdjustedxGoalsAgainst: 0.01, flurryScoreVenueAdjustedxGoalsAgainst: 0.01, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.07, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.05, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.01, scoreAdjustedTotalShotCreditAgainst: 0.01, scoreFlurryAdjustedTotalShotCreditAgainst: 0.01

