lineId: 846735384678448468575, season: 2008, name: Blake-Moore-Antropov, team: TOR, position: line, situation: 5on5, games_played: 6, icetime: 278.0, iceTimeRank: 71.0, xGoalsPercentage: 0.2, corsiPercentage: 0.42, fenwickPercentage: 0.4, xOnGoalFor: 2.95, xGoalsFor: 0.08, xReboundsFor: 0.15, xFreezeFor: 0.91, xPlayStoppedFor: 0.1, xPlayContinuedInZoneFor: 1.64, xPlayContinuedOutsideZoneFor: 1.13, flurryAdjustedxGoalsFor: 0.06, scoreVenueAdjustedxGoalsFor: 0.07, flurryScoreVenueAdjustedxGoalsFor: 0.06, shotsOnGoalFor: 4.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.08, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.8, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 3.89, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.17, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.11, scoreAdjustedTotalShotCreditFor: 0.1, scoreFlurryAdjustedTotalShotCreditFor: 0.08, xOnGoalAgainst: 4.14, xGoalsAgainst: 0.32, xReboundsAgainst: 0.36, xFreezeAgainst: 0.8, xPlayStoppedAgainst: 0.12, xPlayContinuedInZoneAgainst: 2.64, xPlayContinuedOutsideZoneAgainst: 1.75, flurryAdjustedxGoalsAgainst: 0.31, scoreVenueAdjustedxGoalsAgainst: 0.3, flurryScoreVenueAdjustedxGoalsAgainst: 0.29, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 7.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 4.0, savedUnblockedShotAttemptsAgainst: 6.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 4.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.12, mediumDangerxGoalsAgainst: 0.2, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 6.8, unblockedShotAttemptsAgainst: 6.0, scoreAdjustedUnblockedShotAttemptsAgainst: 5.78, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.08, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.4, scoreAdjustedTotalShotCreditAgainst: 0.37, scoreFlurryAdjustedTotalShotCreditAgainst: 0.36

lineId: 845822984594268471698, season: 2008, name: Kariya-Tkachuk-Oshie, team: STL, position: line, situation: 5on5, games_played: 3, icetime: 738.0, iceTimeRank: 17.0, xGoalsPercentage: 0.7, corsiPercentage: 0.33, fenwickPercentage: 0.4, xOnGoalFor: 2.88, xGoalsFor: 0.25, xReboundsFor: 0.16, xFreezeFor: 0.65, xPlayStoppedFor: 0.09, xPlayContinuedInZoneFor: 1.66, xPlayContinuedOutsideZoneFor: 1.18, flurryAdjustedxGoalsFor: 0.25, scoreVenueAdjustedxGoalsFor: 0.23, flurryScoreVenueAdjustedxGoalsFor: 0.23, shotsOnGoalFor: 2.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 7.0, hitsFor: 4.0, takeawaysFor: 2.0, giveawaysFor: 2.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.05, mediumDangerxGoalsFor: 0.2, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.59, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 3.61, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.29, scoreAdjustedTotalShotCreditFor: 0.26, scoreFlurryAdjustedTotalShotCreditFor: 0.26, xOnGoalAgainst: 4.12, xGoalsAgainst: 0.11, xReboundsAgainst: 0.21, xFreezeAgainst: 1.08, xPlayStoppedAgainst: 0.12, xPlayContinuedInZoneAgainst: 2.64, xPlayContinuedOutsideZoneAgainst: 1.84, flurryAdjustedxGoalsAgainst: 0.11, scoreVenueAdjustedxGoalsAgainst: 0.12, flurryScoreVenueAdjustedxGoalsAgainst: 0.12, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 8.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 4.0, savedUnblockedShotAttemptsAgainst: 6.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 6.0, faceOffsWonAgainst: 11.0, hitsAgainst: 8.0, takeawaysAgainst: 1.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.11, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 9.08, unblockedShotAttemptsAgainst: 6.0, scoreAdjustedUnblockedShotAttemptsAgainst: 6.83, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.15, scoreAdjustedTotalShotCreditAgainst: 0.17, scoreFlurryAdjustedTotalShotCreditAgainst: 0.16

lineId: 846282384650258473568, season: 2008, name: Nodl-Metropolit-Asham, team: PHI, position: line, situation: 5on5, games_played: 7, icetime: 851.0, iceTimeRank: 66.0, xGoalsPercentage: 0.36, corsiPercentage: 0.47, fenwickPercentage: 0.43, xOnGoalFor: 4.17, xGoalsFor: 0.29, xReboundsFor: 0.25, xFreezeFor: 0.9, xPlayStoppedFor: 0.17, xPlayContinuedInZoneFor: 2.27, xPlayContinuedOutsideZoneFor: 2.13, flurryAdjustedxGoalsFor: 0.29, scoreVenueAdjustedxGoalsFor: 0.28, flurryScoreVenueAdjustedxGoalsFor: 0.28, shotsOnGoalFor: 2.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 8.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 6.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 10.0, hitsFor: 5.0, takeawaysFor: 0.0, giveawaysFor: 3.0, lowDangerShotsFor: 5.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.16, mediumDangerxGoalsFor: 0.13, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 7.99, unblockedShotAttemptsFor: 6.0, scoreAdjustedUnblockedShotAttemptsFor: 5.79, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.05, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.34, scoreAdjustedTotalShotCreditFor: 0.33, scoreFlurryAdjustedTotalShotCreditFor: 0.32, xOnGoalAgainst: 5.88, xGoalsAgainst: 0.51, xReboundsAgainst: 0.31, xFreezeAgainst: 1.55, xPlayStoppedAgainst: 0.18, xPlayContinuedInZoneAgainst: 3.05, xPlayContinuedOutsideZoneAgainst: 2.39, flurryAdjustedxGoalsAgainst: 0.51, scoreVenueAdjustedxGoalsAgainst: 0.51, flurryScoreVenueAdjustedxGoalsAgainst: 0.51, shotsOnGoalAgainst: 7.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 9.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 1.0, freezeAgainst: 1.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 7.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 4.0, hitsAgainst: 6.0, takeawaysAgainst: 1.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.14, mediumDangerxGoalsAgainst: 0.37, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 8.52, unblockedShotAttemptsAgainst: 8.0, scoreAdjustedUnblockedShotAttemptsAgainst: 7.79, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.17, reboundxGoalsAgainst: 0.17, totalShotCreditAgainst: 0.4, scoreAdjustedTotalShotCreditAgainst: 0.39, scoreFlurryAdjustedTotalShotCreditAgainst: 0.39

lineId: 845853684684828469455, season: 2008, name: Heatley-Spezza-Mcammond, team: OTT, position: line, situation: 5on5, games_played: 7, icetime: 266.0, iceTimeRank: 74.0, xGoalsPercentage: 0.29, corsiPercentage: 0.43, fenwickPercentage: 0.5, xOnGoalFor: 2.13, xGoalsFor: 0.04, xReboundsFor: 0.1, xFreezeFor: 0.61, xPlayStoppedFor: 0.06, xPlayContinuedInZoneFor: 1.26, xPlayContinuedOutsideZoneFor: 0.93, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.04, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 2.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.89, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.96, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.06, scoreAdjustedTotalShotCreditFor: 0.06, scoreFlurryAdjustedTotalShotCreditFor: 0.06, xOnGoalAgainst: 2.02, xGoalsAgainst: 0.09, xReboundsAgainst: 0.13, xFreezeAgainst: 0.46, xPlayStoppedAgainst: 0.06, xPlayContinuedInZoneAgainst: 1.35, xPlayContinuedOutsideZoneAgainst: 0.91, flurryAdjustedxGoalsAgainst: 0.09, scoreVenueAdjustedxGoalsAgainst: 0.09, flurryScoreVenueAdjustedxGoalsAgainst: 0.09, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 4.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 3.0, hitsAgainst: 2.0, takeawaysAgainst: 3.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 3.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.09, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.05, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.05, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.11, scoreAdjustedTotalShotCreditAgainst: 0.11, scoreFlurryAdjustedTotalShotCreditAgainst: 0.11

lineId: 846862684695088470655, season: 2008, name: Koci-Mcclement-Backes, team: STL, position: line, situation: 5on5, games_played: 1, icetime: 35.0, iceTimeRank: 13.0, xGoalsPercentage: 0.8, corsiPercentage: 0.5, fenwickPercentage: 0.5, xOnGoalFor: 0.74, xGoalsFor: 0.04, xReboundsFor: 0.04, xFreezeFor: 0.19, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.34, xPlayContinuedOutsideZoneFor: 0.38, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.04, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.96, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.04, scoreAdjustedTotalShotCreditFor: 0.04, scoreFlurryAdjustedTotalShotCreditFor: 0.04, xOnGoalAgainst: 0.67, xGoalsAgainst: 0.01, xReboundsAgainst: 0.03, xFreezeAgainst: 0.2, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.44, xPlayContinuedOutsideZoneAgainst: 0.3, flurryAdjustedxGoalsAgainst: 0.01, scoreVenueAdjustedxGoalsAgainst: 0.01, flurryScoreVenueAdjustedxGoalsAgainst: 0.01, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.04, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.01, scoreAdjustedTotalShotCreditAgainst: 0.01, scoreFlurryAdjustedTotalShotCreditAgainst: 0.01

lineId: 845944184673718468505, season: 2008, name: Ott-Ribeiro-Wilson, team: DAL, position: line, situation: 5on5, games_played: 7, icetime: 248.0, iceTimeRank: 88.0, xGoalsPercentage: 0.15, corsiPercentage: 0.33, fenwickPercentage: 0.33, xOnGoalFor: 0.69, xGoalsFor: 0.01, xReboundsFor: 0.03, xFreezeFor: 0.18, xPlayStoppedFor: 0.03, xPlayContinuedInZoneFor: 0.35, xPlayContinuedOutsideZoneFor: 0.41, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.92, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.92, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.01, scoreAdjustedTotalShotCreditFor: 0.01, scoreFlurryAdjustedTotalShotCreditFor: 0.01, xOnGoalAgainst: 1.45, xGoalsAgainst: 0.06, xReboundsAgainst: 0.07, xFreezeAgainst: 0.49, xPlayStoppedAgainst: 0.06, xPlayContinuedInZoneAgainst: 0.73, xPlayContinuedOutsideZoneAgainst: 0.59, flurryAdjustedxGoalsAgainst: 0.06, scoreVenueAdjustedxGoalsAgainst: 0.06, flurryScoreVenueAdjustedxGoalsAgainst: 0.06, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 1.0, hitsAgainst: 3.0, takeawaysAgainst: 2.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.06, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.06, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.06, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.07, scoreAdjustedTotalShotCreditAgainst: 0.08, scoreFlurryAdjustedTotalShotCreditAgainst: 0.08

lineId: 846603584698128470595, season: 2008, name: Samsonov-Staal-Larose, team: CAR, position: line, situation: 5on5, games_played: 17, icetime: 502.0, iceTimeRank: 229.0, xGoalsPercentage: 0.62, corsiPercentage: 0.7, fenwickPercentage: 0.67, xOnGoalFor: 7.08, xGoalsFor: 0.35, xReboundsFor: 0.43, xFreezeFor: 2.01, xPlayStoppedFor: 0.28, xPlayContinuedInZoneFor: 4.01, xPlayContinuedOutsideZoneFor: 2.92, flurryAdjustedxGoalsFor: 0.34, scoreVenueAdjustedxGoalsFor: 0.35, flurryScoreVenueAdjustedxGoalsFor: 0.34, shotsOnGoalFor: 8.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 6.0, shotAttemptsFor: 16.0, goalsFor: 1.0, reboundsFor: 2.0, reboundGoalsFor: 1.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 7.0, savedUnblockedShotAttemptsFor: 9.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 5.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 9.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.22, mediumDangerxGoalsFor: 0.13, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 15.38, unblockedShotAttemptsFor: 10.0, scoreAdjustedUnblockedShotAttemptsFor: 9.55, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.09, xGoalsFromActualReboundsOfShotsFor: 0.16, reboundxGoalsFor: 0.16, totalShotCreditFor: 0.27, scoreAdjustedTotalShotCreditFor: 0.26, scoreFlurryAdjustedTotalShotCreditFor: 0.26, xOnGoalAgainst: 3.56, xGoalsAgainst: 0.21, xReboundsAgainst: 0.22, xFreezeAgainst: 0.82, xPlayStoppedAgainst: 0.1, xPlayContinuedInZoneAgainst: 1.95, xPlayContinuedOutsideZoneAgainst: 1.7, flurryAdjustedxGoalsAgainst: 0.21, scoreVenueAdjustedxGoalsAgainst: 0.23, flurryScoreVenueAdjustedxGoalsAgainst: 0.23, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 7.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 0.0, hitsAgainst: 4.0, takeawaysAgainst: 1.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.1, mediumDangerxGoalsAgainst: 0.12, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 7.31, unblockedShotAttemptsAgainst: 5.0, scoreAdjustedUnblockedShotAttemptsAgainst: 5.1, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.26, scoreAdjustedTotalShotCreditAgainst: 0.27, scoreFlurryAdjustedTotalShotCreditAgainst: 0.27

